horizon,variable,coef,t_stat,p_value,model_llf,model_pseudo_r2
5min,distilbert_score,0.11490104858380512,0.8447705712061339,0.3982389485973249,-374.5042259533731,0.0026347006332040346
5min,svc_score,-0.08399301672442076,-0.5642352774867224,0.5725940223306614,-374.5042259533731,0.0026347006332040346
5min,gbdt_score,0.08834813802889602,0.4583027985418637,0.6467349138290037,-374.5042259533731,0.0026347006332040346
5min,knn_score,-0.07748834955604543,-0.5464804146304683,0.5847357469590597,-374.5042259533731,0.0026347006332040346
5min,flair_score,-0.11025818534384152,-0.7968199851837261,0.42555558650741465,-374.5042259533731,0.0026347006332040346
5min,vader_score,0.06476155362457106,0.3999279170628297,0.6892096095314887,-374.5042259533731,0.0026347006332040346
15min,distilbert_score,0.18584239547144668,1.4648951986059247,0.14294951298633427,-446.9799005729304,0.004790788065744955
15min,svc_score,0.07690074390235738,0.551825361630353,0.5810680094210818,-446.9799005729304,0.004790788065744955
15min,gbdt_score,0.17887901058968877,1.0003679743632288,0.31713246258044137,-446.9799005729304,0.004790788065744955
15min,knn_score,-0.037172568484355684,-0.2925616622322597,0.7698572212364173,-446.9799005729304,0.004790788065744955
15min,flair_score,-0.043457218530770246,-0.334271035913875,0.7381750446120556,-446.9799005729304,0.004790788065744955
15min,vader_score,-0.10991846747141867,-0.7404747843902246,0.45901195595095556,-446.9799005729304,0.004790788065744955
30min,distilbert_score,0.09201475732823897,0.7450415317507395,0.4562466130798738,-469.34816192953286,0.00852477813035657
30min,svc_score,0.08620636389118337,0.6328098718477527,0.5268578093910077,-469.34816192953286,0.00852477813035657
30min,gbdt_score,0.1445629415151614,0.8292049346840976,0.40698845311719445,-469.34816192953286,0.00852477813035657
30min,knn_score,-0.06422645075496446,-0.5330785825598264,0.5939791841779629,-469.34816192953286,0.00852477813035657
30min,flair_score,0.1868366148545847,1.4543284187221268,0.14585527508831342,-469.34816192953286,0.00852477813035657
30min,vader_score,-0.2821795218772056,-1.8872332224595223,0.05912896365377289,-469.34816192953286,0.00852477813035657
1h,distilbert_score,0.3081137074248207,2.3568815179640734,0.018429125850055295,-423.74871279858206,0.019823286407072205
1h,svc_score,-0.2868063476254428,-1.9866545461259308,0.046960692119499825,-423.74871279858206,0.019823286407072205
1h,gbdt_score,0.17124290679042992,0.942465364645456,0.34595443560917005,-423.74871279858206,0.019823286407072205
1h,knn_score,0.37964685111592866,2.8366389375750583,0.004559113726812827,-423.74871279858206,0.019823286407072205
1h,flair_score,-0.1857350806907814,-1.3828892018629946,0.16669884176784822,-423.74871279858206,0.019823286407072205
1h,vader_score,0.038291466161444215,0.25118366914291435,0.8016721100352107,-423.74871279858206,0.019823286407072205
2h,distilbert_score,0.12629423250381647,1.0090251663854415,0.312962564890901,-458.5311212014136,0.006903168537343962
2h,svc_score,0.013767149976410062,0.09888894725208532,0.9212264447049362,-458.5311212014136,0.006903168537343962
2h,gbdt_score,-0.08741976672626005,-0.5116737273740761,0.6088793764479284,-458.5311212014136,0.006903168537343962
2h,knn_score,0.16004447832278934,1.2972297797481243,0.19455213713029362,-458.5311212014136,0.006903168537343962
2h,flair_score,0.07884938532073732,0.6119436151969464,0.5405750635406277,-458.5311212014136,0.006903168537343962
2h,vader_score,-0.10311002791421714,-0.6807350048212076,0.49603918260547997,-458.5311212014136,0.006903168537343962
5h,distilbert_score,0.1913340692505232,1.4693188813799172,0.14174631787693245,-433.9742380903465,0.0099804175354673
5h,svc_score,0.015175866752073065,0.104906686192827,0.9164498534327152,-433.9742380903465,0.0099804175354673
5h,gbdt_score,-0.10329249746278218,-0.5730192659961927,0.5666316492991021,-433.9742380903465,0.0099804175354673
5h,knn_score,0.27829173296497545,2.1357033612035643,0.03270360027202795,-433.9742380903465,0.0099804175354673
5h,flair_score,-0.05483465270657856,-0.4066326897836824,0.6842777840658116,-433.9742380903465,0.0099804175354673
5h,vader_score,-0.07599866624963737,-0.48508561115734833,0.6276156183563391,-433.9742380903465,0.0099804175354673
12h,distilbert_score,0.18604383124153817,1.6675356356849365,0.09540794459683849,-590.5365382401073,0.010992127126851936
12h,svc_score,-0.04300830759624107,-0.35260797568605406,0.7243823574657519,-590.5365382401073,0.010992127126851936
12h,gbdt_score,-0.30581114759853584,-2.030007906322536,0.04235573563147831,-590.5365382401073,0.010992127126851936
12h,knn_score,0.2558523865135577,2.239667924337134,0.025112489420096182,-590.5365382401073,0.010992127126851936
12h,flair_score,-0.09162166429577459,-0.804852308128001,0.4209049123665075,-590.5365382401073,0.010992127126851936
12h,vader_score,-0.08432232556328059,-0.632962150612083,0.5267583599770755,-590.5365382401073,0.010992127126851936
24h,distilbert_score,0.20479285425425428,1.8085213541418834,0.07052539637026599,-552.8694827194333,0.00534722452774794
24h,svc_score,0.11614765042054491,0.93328817465504,0.3506711991027003,-552.8694827194333,0.00534722452774794
24h,gbdt_score,0.1522817571704742,0.9845161307629474,0.3248618041841864,-552.8694827194333,0.00534722452774794
24h,knn_score,-0.04205698148054976,-0.3777989005385279,0.7055799905387132,-552.8694827194333,0.00534722452774794
24h,flair_score,-0.09341251363725885,-0.810082094157127,0.4178929946971889,-552.8694827194333,0.00534722452774794
24h,vader_score,-0.13956378971125694,-1.0335599310642805,0.30134193950658617,-552.8694827194333,0.00534722452774794
5min lag5,distilbert_score,-0.03043670837072595,-0.22008436785486235,0.8258054489938138,-400.4903683904556,0.006555886161445201
5min lag5,svc_score,-0.0710918729081161,-0.47153030888746433,0.6372620809035563,-400.4903683904556,0.006555886161445201
5min lag5,gbdt_score,0.1096665525918686,0.6178158134249477,0.5366967582743631,-400.4903683904556,0.006555886161445201
5min lag5,knn_score,-0.0894647399152262,-0.6565584769481235,0.5114648554524462,-400.4903683904556,0.006555886161445201
5min lag5,flair_score,0.19104339356966182,1.3341325030568523,0.18216043532286785,-400.4903683904556,0.006555886161445201
5min lag5,vader_score,-0.2914195249215464,-1.7684283173636093,0.07698932604111482,-400.4903683904556,0.006555886161445201
15min lag5,distilbert_score,0.12056948941170656,0.871254947731759,0.3836149636815035,-388.9160494718943,0.012936336043038676
15min lag5,svc_score,-0.01591388960351812,-0.10457426133206592,0.916713639180245,-388.9160494718943,0.012936336043038676
15min lag5,gbdt_score,-0.29701724081780306,-1.5936010991891216,0.11102540814946246,-388.9160494718943,0.012936336043038676
15min lag5,knn_score,-0.11260303367149536,-0.8219441851316442,0.4111086639644095,-388.9160494718943,0.012936336043038676
15min lag5,flair_score,0.1632964687806261,1.1447117719372575,0.2523285733763141,-388.9160494718943,0.012936336043038676
15min lag5,vader_score,-0.18805054967384155,-1.1332176647012175,0.2571228577770537,-388.9160494718943,0.012936336043038676
30min lag5,distilbert_score,0.015616268789003919,0.06714891024377004,0.94646315698635,-142.84447792262708,0.030515639899866942
30min lag5,svc_score,0.17971039911255066,0.7984704777093784,0.42459751858930406,-142.84447792262708,0.030515639899866942
30min lag5,gbdt_score,-0.32075929254484625,-1.1425697397434762,0.25321727531096216,-142.84447792262708,0.030515639899866942
30min lag5,knn_score,0.17722929486569924,0.7849038445556953,0.4325099477773563,-142.84447792262708,0.030515639899866942
30min lag5,flair_score,0.3564395278042805,1.5182067739322604,0.1289622803832064,-142.84447792262708,0.030515639899866942
30min lag5,vader_score,-0.6027796515385716,-2.0830710193251467,0.03724475054312779,-142.84447792262708,0.030515639899866942
1h lag5,distilbert_score,0.1644715920462744,1.1680924985292807,0.2427694558604011,-370.203291027361,0.020665121102592887
1h lag5,svc_score,-0.29680758018537173,-1.9050398918707045,0.05677488578809808,-370.203291027361,0.020665121102592887
1h lag5,gbdt_score,0.04904099801273915,0.2657755979877922,0.7904120374970371,-370.203291027361,0.020665121102592887
1h lag5,knn_score,0.25815200604062066,1.7949848715807517,0.07265611031728046,-370.203291027361,0.020665121102592887
1h lag5,flair_score,0.19425564086069674,1.338695449239017,0.1806698383705191,-370.203291027361,0.020665121102592887
1h lag5,vader_score,-0.06525075079062641,-0.38544789663195056,0.6999056022613248,-370.203291027361,0.020665121102592887
2h lag5,distilbert_score,0.31513355600414966,1.3701276311686073,0.17064706385917516,-142.93575742311026,0.03144039367533635
2h lag5,svc_score,0.12161153525279944,0.539187774846561,0.5897572949350851,-142.93575742311026,0.03144039367533635
2h lag5,gbdt_score,-0.38496231578869683,-1.337135600975442,0.1811783782203631,-142.93575742311026,0.03144039367533635
2h lag5,knn_score,0.15348951170525865,0.6714580289865641,0.5019287883811234,-142.93575742311026,0.03144039367533635
2h lag5,flair_score,0.13019028506844665,0.5651505980541381,0.5719713353726421,-142.93575742311026,0.03144039367533635
2h lag5,vader_score,-0.2964670411158185,-1.0496486397246623,0.2938796854554978,-142.93575742311026,0.03144039367533635
5h lag5,distilbert_score,0.5173463442828657,1.992029048134066,0.04636787081447788,-127.7379750518198,0.02666391869660556
5h lag5,svc_score,-0.09170234547777052,-0.3855919991565913,0.6997988596052256,-127.7379750518198,0.02666391869660556
5h lag5,gbdt_score,-0.21555568419879734,-0.6860860490378654,0.4926588477985435,-127.7379750518198,0.02666391869660556
5h lag5,knn_score,0.23102873562585247,0.947565972456949,0.3433504558902716,-127.7379750518198,0.02666391869660556
5h lag5,flair_score,-0.1632152432726472,-0.6311289232274475,0.5279562309533175,-127.7379750518198,0.02666391869660556
5h lag5,vader_score,-0.3722876015045467,-1.248237752146811,0.21194400246300849,-127.7379750518198,0.02666391869660556
12h lag5,distilbert_score,0.17344492161089067,1.1118694122775303,0.26619430189830795,-333.54742116407897,0.006207403811745671
12h lag5,svc_score,-0.10139512715345438,-0.6249368595679557,0.5320124993657305,-333.54742116407897,0.006207403811745671
12h lag5,gbdt_score,-0.22478781245992183,-1.1598960373697476,0.24609113628894042,-333.54742116407897,0.006207403811745671
12h lag5,knn_score,0.08429165628078605,0.554383592412525,0.5793163525986942,-333.54742116407897,0.006207403811745671
12h lag5,flair_score,-0.015738402305418644,-0.09887489888067626,0.9212375990186707,-333.54742116407897,0.006207403811745671
12h lag5,vader_score,-0.1241736146542327,-0.6819309306162098,0.4952826261200396,-333.54742116407897,0.006207403811745671
24h lag5,distilbert_score,0.391381290727581,2.4211966572082453,0.015469505955677473,-313.52031854298286,0.012360049207098878
24h lag5,svc_score,0.05695840143711135,0.3470380744629807,0.7285627149210196,-313.52031854298286,0.012360049207098878
24h lag5,gbdt_score,0.07771156752821302,0.3906545474678769,0.6960526000957474,-313.52031854298286,0.012360049207098878
24h lag5,knn_score,0.021794106020893926,0.14481973946556198,0.884853196683973,-313.52031854298286,0.012360049207098878
24h lag5,flair_score,-0.15149763907690625,-0.9202528468937522,0.3574406437377411,-313.52031854298286,0.012360049207098878
24h lag5,vader_score,-0.30531017422790635,-1.6309207560274384,0.10290704149180249,-313.52031854298286,0.012360049207098878
