Date,Sentiment
2013-02-05,-0.9521294236183167
2013-02-06,0.08855420351028442
2013-02-07,-0.9842659831047058
2013-02-12,-2.7477741241455078e-05
2013-02-13,-9.521521389484406
2013-02-14,-5.96855890750885
2013-02-15,1.9903563261032104
2013-02-19,-2.9921457767486572
2013-02-20,-0.005661189556121826
2013-02-21,-2.9719096422195435
2013-02-25,-0.7102176547050476
2013-02-26,-0.7224200963973999
2013-02-27,-0.040545642375946045
2013-02-28,-0.19761639833450317
2013-03-01,-2.8811575174331665
2013-03-02,-0.9855497479438782
2013-03-04,-2.963265061378479
2013-03-05,-1.9732626080513
2013-03-06,-1.0056772232055664
2013-03-07,0.9897173643112183
2013-03-10,-0.5230695605278015
2013-03-11,-2.625857949256897
2013-03-12,-0.0036780238151550293
2013-03-13,-1.71200293302536
2013-03-14,-1.9577624797821045
2013-03-15,-0.04043668508529663
2013-03-17,-0.5230695605278015
2013-03-18,-1.2414422035217285
2013-03-19,-3.968060314655304
2013-03-20,-10.86842679977417
2013-03-21,-7.9538750648498535
2013-03-22,-0.9948335886001587
2013-03-23,-0.6449629068374634
2013-03-24,0.9996689558029175
2013-03-25,-5.6098902225494385
2013-03-26,-2.9493799805641174
2013-03-27,-1.9861390590667725
2013-03-28,-0.9851391911506653
2013-03-31,-0.9953246116638184
2013-04-01,2.3595138788223267
2013-04-02,-0.9078028202056885
2013-04-03,-2.7412697672843933
2013-04-04,-0.9962000250816345
2013-04-08,1.9615448713302612
2013-04-09,-2.960018038749695
2013-04-10,-3.7851969599723816
2013-04-11,-6.604377448558807
2013-04-12,-2.925598442554474
2013-04-15,-0.9876753091812134
2013-04-16,0.9778798818588257
2013-04-17,-0.8650017380714417
2013-04-18,-1.9907865524291992
2013-04-19,0.9984799027442932
2013-04-21,0.5777695178985596
2013-04-23,0.7641745209693909
2013-04-24,-0.7672476172447205
2013-04-25,-0.0113716721534729
2013-04-26,-1.2061114311218262
2013-04-28,0.5777695178985596
2013-04-30,-2.8611292839050293
2013-05-01,-5.3525925278663635
2013-05-02,-4.27641886472702
2013-05-03,-3.7322182059288025
2013-05-06,1.0038318037986755
2013-05-09,-0.9616485834121704
2013-05-10,-2.3028261065483093
2013-05-13,0.9882856607437134
2013-05-14,-4.084983050823212
2013-05-15,-2.953064262866974
2013-05-16,1.1340541243553162
2013-05-17,1.985293447971344
2013-05-18,-0.8762021064758301
2013-05-20,0.02360635995864868
2013-05-21,0.998531699180603
2013-05-22,0.05846846103668213
2013-05-23,-2.9132392406463623
2013-05-24,-1.6325469017028809
2013-05-26,-0.5263745188713074
2013-05-27,0.9981096982955933
2013-05-28,-3.825332462787628
2013-05-29,-5.716406285762787
2013-05-30,0.08239424228668213
2013-06-02,0.9977377653121948
2013-06-03,1.1556043028831482
2013-06-04,-2.9735889434814453
2013-06-05,1.988763451576233
2013-06-06,-0.4213665723800659
2013-06-10,-0.0035676956176757812
2013-06-12,-0.9905367493629456
2013-06-13,-0.32183241844177246
2013-06-14,-2.937826693058014
2013-06-16,0.7149842381477356
2013-06-17,-0.8636689186096191
2013-06-18,-1.169949233531952
2013-06-19,0.6198881268501282
2013-06-20,-16.358679056167603
2013-06-21,-18.623609125614166
2013-06-22,-2.9478145837783813
2013-06-23,0.9878826141357422
2013-06-24,-5.5936824679374695
2013-06-25,1.0072868466377258
2013-06-26,-2.972872793674469
2013-06-27,-2.7015997171401978
2013-06-30,1.9994319677352905
2013-07-01,0.6585302948951721
2013-07-02,-2.9207502603530884
2013-07-03,-0.9248403310775757
2013-07-05,-0.982154130935669
2013-07-09,-1.3254857659339905
2013-07-10,-0.9945447444915771
2013-07-11,-3.974224328994751
2013-07-14,-0.9991457462310791
2013-07-15,-0.8921549916267395
2013-07-16,-4.583042740821838
2013-07-17,-1.9887149333953857
2013-07-19,-0.7111093401908875
2013-07-22,-2.6297738552093506
2013-07-23,0.1191834807395935
2013-07-24,-0.7818427085876465
2013-07-25,-1.0385823249816895
2013-07-26,1.3710439205169678
2013-07-28,1.687843918800354
2013-07-29,0.6585302948951721
2013-07-30,-2.925678789615631
2013-07-31,-14.896533787250519
2013-08-01,-3.5340628623962402
2013-08-02,-0.8452222943305969
2013-08-04,0.8095548152923584
2013-08-05,0.8396962881088257
2013-08-06,0.048716604709625244
2013-08-07,-0.9980862140655518
2013-08-08,0.019112884998321533
2013-08-09,-2.919134497642517
2013-08-12,0.9266136884689331
2013-08-13,1.3874613642692566
2013-08-14,-3.9839673042297363
2013-08-15,-4.9259132742881775
2013-08-17,0.9958314299583435
2013-08-19,-1.9698725938796997
2013-08-20,-0.9826305508613586
2013-08-21,-5.577629923820496
2013-08-22,-2.6157951951026917
2013-08-23,-0.9958265423774719
2013-08-25,-0.17485660314559937
2013-08-26,-0.9928848147392273
2013-08-27,-1.9547327160835266
2013-08-28,-3.591886878013611
2013-08-29,3.0125202536582947
2013-08-30,-0.9967526793479919
2013-09-04,2.98900830745697
2013-09-06,0.9960370659828186
2013-09-08,0.7400867342948914
2013-09-09,-1.9339091181755066
2013-09-10,-0.9943253397941589
2013-09-11,-1.3133066892623901
2013-09-12,-2.7388721704483032
2013-09-13,-0.9944654107093811
2013-09-15,-2.6297410130500793
2013-09-16,1.0200121402740479
2013-09-17,0.9496158957481384
2013-09-18,-7.409769773483276
2013-09-19,-1.9635841846466064
2013-09-20,-1.9434154629707336
2013-09-25,1.0240969061851501
2013-09-26,-1.4993817806243896
2013-09-27,-1.994842529296875
2013-09-28,-0.9982686042785645
2013-09-30,-2.9952974915504456
2013-10-01,-1.5957828164100647
2013-10-02,-0.9662714004516602
2013-10-03,0.003780066967010498
2013-10-07,-0.6573120355606079
2013-10-08,-3.3271392583847046
2013-10-09,-0.9771706461906433
2013-10-10,-0.9810145497322083
2013-10-11,-8.667116224765778
2013-10-15,0.9649036526679993
2013-10-16,0.8860424757003784
2013-10-17,-0.004576265811920166
2013-10-18,-3.4954758286476135
2013-10-20,-1.9585590362548828
2013-10-22,-0.11924237012863159
2013-10-23,-1.1166719198226929
2013-10-24,-0.2502562999725342
2013-10-25,-2.9149171710014343
2013-10-26,-0.9988137483596802
2013-10-27,-1.9866861701011658
2013-10-28,-4.538821816444397
2013-10-29,0.9982813596725464
2013-10-30,-0.9949502944946289
2013-10-31,-4.945168197154999
2013-11-01,-1.8548470735549927
2013-11-02,0.9946466088294983
2013-11-04,-0.9895272254943848
2013-11-07,-2.8086495399475098
2013-11-08,-1.5456295609474182
2013-11-11,-4.978486597537994
2013-11-12,-2.918903112411499
2013-11-13,-1.995789885520935
2013-11-14,-2.2616661190986633
2013-11-15,-0.5073870420455933
2013-11-18,-3.2567588090896606
2013-11-19,1.0083391070365906
2013-11-21,-0.9291058778762817
2013-11-22,-0.996639609336853
2013-11-26,-0.9955403208732605
2013-11-27,-0.9984521865844727
2013-11-30,0.9047772884368896
2013-12-01,-0.5753573775291443
2013-12-02,-3.844918131828308
2013-12-03,-2.918617844581604
2013-12-04,-5.542155683040619
2013-12-05,-1.7653457522392273
2013-12-06,-0.9907105565071106
2013-12-09,-0.9370533227920532
2013-12-10,-2.774202346801758
2013-12-11,-2.341352105140686
2013-12-12,-7.934209823608398
2013-12-13,0.04746180772781372
2013-12-15,-0.978182315826416
2013-12-16,-2.275577187538147
2013-12-17,-1.877931535243988
2013-12-18,-9.693964004516602
2013-12-19,-9.723487257957458
2013-12-20,-5.838912129402161
2013-12-22,-0.6628392338752747
2013-12-27,-0.9231135845184326
2014-01-06,-1.88553786277771
2014-01-07,-2.17585688829422
2014-01-08,-1.9588046669960022
2014-01-09,-1.974492371082306
2014-01-10,-1.9993230700492859
2014-01-13,2.734389007091522
2014-01-14,2.365475296974182
2014-01-15,0.9983986020088196
2014-01-16,-1.997990071773529
2014-01-17,-0.9733571410179138
2014-01-18,0.991554319858551
2014-01-19,-0.9818533062934875
2014-01-20,-0.9814955592155457
2014-01-21,-0.030474543571472168
2014-01-22,-5.383746564388275
2014-01-23,-2.949930489063263
2014-01-24,-7.795434892177582
2014-01-27,-1.9663651585578918
2014-01-28,-0.9703497886657715
2014-01-30,-1.7293211817741394
2014-01-31,-6.379228591918945
2014-02-01,-0.9995088577270508
2014-02-03,-3.9876309037208557
2014-02-04,-0.994570791721344
2014-02-05,-2.941724717617035
2014-02-06,0.23226147890090942
2014-02-07,0.9993434548377991
2014-02-10,-1.0086961388587952
2014-02-11,-2.975583493709564
2014-02-12,-3.85493928194046
2014-02-13,-3.90580815076828
2014-02-14,-3.9750406742095947
2014-02-18,-1.6861636638641357
2014-02-19,-1.0822682976722717
2014-02-20,-0.9994359612464905
2014-02-21,2.979022443294525
2014-02-24,-6.172336459159851
2014-02-25,-2.900133192539215
2014-02-26,-0.6824329495429993
2014-02-27,0.5857218503952026
2014-03-03,-0.007235467433929443
2014-03-04,-2.5736963152885437
2014-03-05,-2.9638088941574097
2014-03-07,0.015276789665222168
2014-03-10,-1.9271217584609985
2014-03-12,0.9936894178390503
2014-03-13,-1.9976925253868103
2014-03-14,-0.9797936081886292
2014-03-16,-0.981312096118927
2014-03-17,0.8143675327301025
2014-03-18,-3.7369341254234314
2014-03-19,-15.789371252059937
2014-03-20,-0.040245652198791504
2014-03-21,-2.792861223220825
2014-03-24,1.0593803524971008
2014-03-25,-0.7664357423782349
2014-03-26,-2.8856281042099
2014-03-28,-1.5212379693984985
2014-03-31,-0.7942536473274231
2014-04-01,-3.7759135365486145
2014-04-02,0.5815979242324829
2014-04-03,-4.741597235202789
2014-04-06,-0.8649735450744629
2014-04-07,-5.71427994966507
2014-04-08,-1.0863524675369263
2014-04-09,-5.153287291526794
2014-04-10,0.0849502682685852
2014-04-11,0.0564841628074646
2014-04-14,-0.5657222270965576
2014-04-15,1.9001792669296265
2014-04-16,1.4101688265800476
2014-04-17,1.0008535385131836
2014-04-18,0.985867440700531
2014-04-21,-3.693569600582123
2014-04-22,0.5944918990135193
2014-04-23,-2.600810170173645
2014-04-24,-2.9305527210235596
2014-04-28,-0.9880262613296509
2014-04-29,-0.9127822518348694
2014-04-30,3.7246062755584717
2014-05-01,-3.6265631914138794
2014-05-02,-4.0769272446632385
2014-05-03,1.9580771327018738
2014-05-05,-3.968119740486145
2014-05-06,-2.902433216571808
2014-05-07,0.03612637519836426
2014-05-08,-0.9528146982192993
2014-05-09,-6.35978239774704
2014-05-12,-1.6709045767784119
2014-05-13,-0.6835479736328125
2014-05-14,-1.8729793429374695
2014-05-15,-0.9979539513587952
2014-05-16,3.4640555381774902
2014-05-17,-0.9930643439292908
2014-05-19,-2.807833433151245
2014-05-20,0.9936056137084961
2014-05-22,-1.948438584804535
2014-05-23,-1.9606268405914307
2014-05-25,0.9512085318565369
2014-05-26,-0.9446012377738953
2014-05-27,-0.9890820980072021
2014-05-28,-2.975560426712036
2014-05-29,-4.606278419494629
2014-05-30,-3.807611405849457
2014-06-02,-1.9858844876289368
2014-06-04,-2.6897643208503723
2014-06-05,-1.9618741869926453
2014-06-09,-1.9914872646331787
2014-06-10,1.8403589725494385
2014-06-11,-5.354665040969849
2014-06-14,-2.7279025316238403
2014-06-15,-0.9516579508781433
2014-06-16,-0.9440377354621887
2014-06-17,-2.375104546546936
2014-06-18,-1.2695272564888
2014-06-19,-17.169977366924286
2014-06-20,-9.72166794538498
2014-06-22,-0.6628392338752747
2014-06-23,-8.69504827260971
2014-06-24,-0.30038517713546753
2014-06-25,-1.981749951839447
2014-06-26,0.0586661696434021
2014-06-27,0.9113358855247498
2014-06-30,-0.9652335047721863
2014-07-01,-0.8725023865699768
2014-07-02,-1.0692806243896484
2014-07-07,0.00012701749801635742
2014-07-09,-0.9823421835899353
2014-07-10,0.010059952735900879
2014-07-11,-2.0117923617362976
2014-07-14,0.03960055112838745
2014-07-15,1.7710251212120056
2014-07-16,0.008076369762420654
2014-07-17,-2.9830400347709656
2014-07-18,-1.0011351108551025
2014-07-24,0.6039130687713623
2014-07-26,0.9875703454017639
2014-07-27,-0.7821013331413269
2014-07-29,-0.9961318969726562
2014-07-31,-3.596064507961273
2014-08-01,-0.9961121678352356
2014-08-02,-0.7864909768104553
2014-08-04,0.01420682668685913
2014-08-05,-2.997843384742737
2014-08-07,-0.12560665607452393
2014-08-08,-1.6484397649765015
2014-08-09,-0.9987105131149292
2014-08-11,0.8324368596076965
2014-08-12,0.9595887660980225
2014-08-13,-3.772810399532318
2014-08-14,-0.9947484135627747
2014-08-15,-0.99940025806427
2014-08-16,0.9530892372131348
2014-08-18,-2.0328474044799805
2014-08-19,0.9909182786941528
2014-08-20,-0.9932235479354858
2014-08-21,0.729759156703949
2014-08-25,-2.8804977536201477
2014-08-26,-4.7331263422966
2014-08-27,-4.445370376110077
2014-08-28,0.026621639728546143
2014-08-29,-0.11407029628753662
2014-09-01,-0.9555943012237549
2014-09-02,-1.9328486919403076
2014-09-03,-0.976005494594574
2014-09-04,-0.9655435681343079
2014-09-08,-0.9582532048225403
2014-09-09,-0.9650067090988159
2014-09-10,-0.9807329177856445
2014-09-11,-0.7823271155357361
2014-09-12,-1.800918459892273
2014-09-13,0.5937567949295044
2014-09-14,0.7400867342948914
2014-09-15,-0.9865134358406067
2014-09-16,-0.9676162600517273
2014-09-17,-3.0144432187080383
2014-09-18,-4.835817992687225
2014-09-19,-13.580449163913727
2014-09-20,-2.7788122296333313
2014-09-21,-0.9934247732162476
2014-09-22,-2.5390597581863403
2014-09-23,0.01342850923538208
2014-09-24,-1.0044830441474915
2014-09-25,-0.9975661039352417
2014-09-26,-0.9735097289085388
2014-09-29,0.031196177005767822
2014-09-30,1.0736225247383118
2014-10-01,0.01078808307647705
2014-10-02,-3.9446918964385986
2014-10-03,-4.660962820053101
2014-10-06,-1.9676730036735535
2014-10-07,0.9985116124153137
2014-10-08,-1.9301310777664185
2014-10-09,0.008126974105834961
2014-10-10,-1.7766302824020386
2014-10-13,-3.4939427971839905
2014-10-14,0.022834956645965576
2014-10-15,0.9189217686653137
2014-10-16,-1.0189160108566284
2014-10-17,0.593401312828064
2014-10-19,1.9756900072097778
2014-10-20,-0.9997220635414124
2014-10-21,-3.856702446937561
2014-10-22,-5.891516089439392
2014-10-23,-4.787562310695648
2014-10-24,-2.6036895513534546
2014-10-25,0.638938844203949
2014-10-26,-1.92281836271286
2014-10-27,1.149036467075348
2014-10-29,-0.07037878036499023
2014-10-30,-0.4675474762916565
2014-10-31,2.7381606698036194
2014-11-03,0.030696749687194824
2014-11-04,-3.778181731700897
2014-11-05,-1.9532186388969421
2014-11-06,-2.6807042956352234
2014-11-07,-0.511768102645874
2014-11-08,-0.9993222951889038
2014-11-10,-1.9130735993385315
2014-11-11,-2.9268670082092285
2014-11-12,-1.659343659877777
2014-11-13,2.899512767791748
2014-11-14,-4.665891945362091
2014-11-17,-2.940291941165924
2014-11-18,-0.9989897608757019
2014-11-19,-1.9244421124458313
2014-11-20,0.9586371183395386
2014-11-21,-0.618057370185852
2014-11-24,-0.9213088154792786
2014-11-25,-1.8567131161689758
2014-11-28,-0.9663072824478149
2014-11-30,0.8951833248138428
2014-12-01,-2.786891758441925
2014-12-02,-1.7982178330421448
2014-12-03,-0.20943433046340942
2014-12-04,0.23758339881896973
2014-12-05,0.9994766116142273
2014-12-08,-0.9252991676330566
2014-12-09,-3.8621793389320374
2014-12-10,1.9566645622253418
2014-12-11,-1.9886744022369385
2014-12-12,-1.3334786295890808
2014-12-14,-0.8644008040428162
2014-12-15,0.9027553796768188
2014-12-16,-0.7515718936920166
2014-12-17,-6.425521552562714
2014-12-18,-3.6835951805114746
2014-12-19,-5.738788604736328
2014-12-22,-4.8617249727249146
2014-12-23,-0.9953848719596863
2014-12-26,-2.9517077207565308
2014-12-29,-0.9973849654197693
2014-12-30,-5.9807716608047485
2015-01-01,0.9455636739730835
2015-01-02,0.02889496088027954
2015-01-05,-0.9877614974975586
2015-01-06,-1.987666368484497
2015-01-07,-4.520086169242859
2015-01-08,-2.2833815217018127
2015-01-09,-0.9029438495635986
2015-01-12,-3.802137553691864
2015-01-13,-0.13066309690475464
2015-01-15,-0.012768983840942383
2015-01-16,-1.607788324356079
2015-01-19,-0.9156679511070251
2015-01-20,-0.9727078080177307
2015-01-21,0.7462298274040222
2015-01-23,-3.758261799812317
2015-01-25,0.9994295239448547
2015-01-26,-0.2398943305015564
2015-01-27,-5.978438675403595
2015-01-29,-3.798620283603668
2015-01-30,-3.8652725219726562
2015-02-02,-1.898712694644928
2015-02-03,-0.955849826335907
2015-02-04,-0.9982960820198059
2015-02-05,-0.9139691591262817
2015-02-06,0.9583733081817627
2015-02-08,-0.09687763452529907
2015-02-09,0.02743220329284668
2015-02-10,0.9985062479972839
2015-02-11,0.09153813123703003
2015-02-12,2.414553701877594
2015-02-13,0.1493852138519287
2015-02-16,-0.001868605613708496
2015-02-17,-3.214548647403717
2015-02-18,1.9862639904022217
2015-02-19,-0.8370375037193298
2015-02-20,1.9886064529418945
2015-02-23,0.4951915740966797
2015-02-24,0.9924037456512451
2015-02-25,-2.312377631664276
2015-02-26,0.9184504747390747
2015-02-27,-1.9835018515586853
2015-02-28,1.8544439673423767
2015-03-01,0.9419625401496887
2015-03-02,-0.9137346744537354
2015-03-03,-0.5817210674285889
2015-03-04,-0.09861010313034058
2015-03-05,0.9776695370674133
2015-03-06,-0.029270946979522705
2015-03-10,-2.7107222080230713
2015-03-11,0.008708655834197998
2015-03-12,-0.01660013198852539
2015-03-13,-0.9061172604560852
2015-03-15,0.720723032951355
2015-03-16,-8.229472875595093
2015-03-17,-6.689305365085602
2015-03-18,0.8542523384094238
2015-03-19,-2.910369336605072
2015-03-20,-0.9088662266731262
2015-03-23,-8.734405934810638
2015-03-24,0.1645563244819641
2015-03-25,-2.989236533641815
2015-03-26,-0.9777873754501343
2015-03-27,0.5976954102516174
2015-03-28,-0.9669995307922363
2015-03-30,-5.383474409580231
2015-03-31,0.909037172794342
2015-04-01,1.6701446175575256
2015-04-02,-1.9672120809555054
2015-04-03,-0.9068307280540466
2015-04-06,-0.3656231760978699
2015-04-07,1.267395257949829
2015-04-11,0.5930725336074829
2015-04-13,-0.8736997842788696
2015-04-14,-3.922054171562195
2015-04-15,-2.5600028038024902
2015-04-16,-1.9923064708709717
2015-04-17,-2.2083372473716736
2015-04-20,2.3912870287895203
2015-04-21,-0.9909921884536743
2015-04-22,1.872587502002716
2015-04-23,-8.40710860490799
2015-04-24,1.839152753353119
2015-04-26,-0.9945928454399109
2015-04-27,0.9918445944786072
2015-04-28,0.9926185011863708
2015-04-29,-10.698557913303375
2015-04-30,-2.707046329975128
2015-05-01,-3.265471041202545
2015-05-02,-0.8724537491798401
2015-05-05,-1.2245248556137085
2015-05-06,-3.884358584880829
2015-05-07,-2.2953227758407593
2015-05-08,-6.720327794551849
2015-05-11,-1.570592999458313
2015-05-12,-3.8656681180000305
2015-05-14,-4.546351671218872
2015-05-15,0.07370913028717041
2015-05-16,-0.9824716448783875
2015-05-18,0.9912890791893005
2015-05-19,-2.7966394424438477
2015-05-20,-2.928445041179657
2015-05-21,0.9642103910446167
2015-05-22,-1.8568291068077087
2015-05-24,-0.9907307028770447
2015-05-26,-1.9545080065727234
2015-05-27,-12.843798458576202
2015-05-28,-8.541192471981049
2015-05-29,-1.264982283115387
2015-06-01,0.7143754363059998
2015-06-02,-5.417348504066467
2015-06-03,0.027720212936401367
2015-06-04,-0.23690921068191528
2015-06-05,-2.7936174869537354
2015-06-07,-0.9400308728218079
2015-06-08,-2.6583229899406433
2015-06-09,-0.9532924294471741
2015-06-10,-2.114311456680298
2015-06-11,-1.1794070601463318
2015-06-12,-4.8855708837509155
2015-06-14,-1.648609459400177
2015-06-15,-5.741315305233002
2015-06-16,-1.4491086602210999
2015-06-17,0.4723486304283142
2015-06-18,-12.51902824640274
2015-06-19,-0.6083768606185913
2015-06-20,-0.9531418681144714
2015-06-21,0.9241889715194702
2015-06-22,0.05748254060745239
2015-06-23,-0.7977995872497559
2015-06-24,-2.5264147520065308
2015-06-25,0.7407193183898926
2015-06-26,-0.1847548484802246
2015-06-27,-0.9764109253883362
2015-06-29,-6.4258710741996765
2015-07-01,-0.5070639848709106
2015-07-02,-2.032264471054077
2015-07-03,-0.9786677956581116
2015-07-06,-0.9655693769454956
2015-07-07,-3.999931514263153
2015-07-09,-2.953645706176758
2015-07-10,-0.9941897392272949
2015-07-13,-0.9940400719642639
2015-07-14,-0.9959061145782471
2015-07-15,-3.9946483373641968
2015-07-16,-1.5154351592063904
2015-07-17,0.01666414737701416
2015-07-20,-1.7561583518981934
2015-07-21,1.4780671000480652
2015-07-22,-2.691099524497986
2015-07-23,-3.905563712120056
2015-07-27,-0.978175699710846
2015-07-28,-1.9969951510429382
2015-07-29,-5.4099507331848145
2015-07-30,-6.936947345733643
2015-08-03,-0.1732732653617859
2015-08-04,0.9290061593055725
2015-08-05,0.9530892372131348
2015-08-06,-1.0375180840492249
2015-08-07,-3.349610686302185
2015-08-09,-0.025852084159851074
2015-08-10,2.9806333780288696
2015-08-11,-0.08746218681335449
2015-08-12,-0.9638309478759766
2015-08-13,0.1543281078338623
2015-08-14,-1.9810771346092224
2015-08-15,0.9983527660369873
2015-08-16,1.976098120212555
2015-08-17,-0.9996553659439087
2015-08-18,0.9936076402664185
2015-08-19,-2.982740342617035
2015-08-20,1.2817504405975342
2015-08-21,0.9776816368103027
2015-08-23,-1.3696649074554443
2015-08-24,-2.9725244641304016
2015-08-25,-0.7392574548721313
2015-08-26,-4.761014401912689
2015-08-27,-3.351635992527008
2015-08-28,-0.9908519387245178
2015-08-30,-0.8537305593490601
2015-09-01,-3.444470703601837
2015-09-04,0.8736280798912048
2015-09-08,1.1176334023475647
2015-09-09,1.1759033203125
2015-09-10,-4.774343729019165
2015-09-11,-0.03326010704040527
2015-09-13,-0.06041395664215088
2015-09-14,-1.9881219863891602
2015-09-15,-1.0233410000801086
2015-09-16,-4.846664786338806
2015-09-17,-6.85803097486496
2015-09-18,-1.8813146948814392
2015-09-21,-0.9978373646736145
2015-09-23,0.8868278861045837
2015-09-24,-0.9907500147819519
2015-09-25,0.983744204044342
2015-09-28,-1.9442604184150696
2015-09-29,-2.001661479473114
2015-09-30,-0.006645560264587402
2015-10-01,-2.400575578212738
2015-10-02,-0.9751315116882324
2015-10-05,1.9765837788581848
2015-10-07,0.9969538450241089
2015-10-08,-1.9660561680793762
2015-10-09,-2.9231156706809998
2015-10-11,0.9985703229904175
2015-10-12,-17.681009113788605
2015-10-13,2.8766483068466187
2015-10-14,-3.8660888671875
2015-10-16,-2.952915370464325
2015-10-18,-0.9988417029380798
2015-10-19,-5.973585367202759
2015-10-20,0.9965780377388
2015-10-21,1.6987134218215942
2015-10-22,-1.8435830473899841
2015-10-23,2.014571249485016
2015-10-25,-0.9559392929077148
2015-10-26,-2.712374985218048
2015-10-27,0.9724352955818176
2015-10-28,-0.9968546032905579
2015-10-29,0.7442701458930969
2015-10-30,-1.6150802969932556
2015-11-03,-3.663123905658722
2015-11-04,-0.9989282488822937
2015-11-05,-9.022474646568298
2015-11-06,-0.5464044213294983
2015-11-07,-1.9737544059753418
2015-11-08,0.8630082607269287
2015-11-09,0.006090641021728516
2015-11-10,-0.938711404800415
2015-11-11,-2.998333692550659
2015-11-13,-1.9116499423980713
2015-11-16,2.06821608543396
2015-11-17,0.9983482360839844
2015-11-19,1.960670530796051
2015-11-20,0.977209210395813
2015-11-22,0.9965305924415588
2015-11-24,1.8110721111297607
2015-11-28,-0.976350724697113
2015-11-30,-1.1627882719039917
2015-12-01,-2.2638855576515198
2015-12-02,-2.8356722593307495
2015-12-03,0.03453105688095093
2015-12-04,-3.5910245776176453
2015-12-07,-3.8269105553627014
2015-12-08,-2.0259079337120056
2015-12-09,-2.8705349564552307
2015-12-10,0.0009418129920959473
2015-12-11,-2.9788068532943726
2015-12-12,-0.8905050158500671
2015-12-13,-0.9968931674957275
2015-12-14,-2.9911012649536133
2015-12-15,-3.9890235662460327
2015-12-16,-10.099043905735016
2015-12-17,-3.876381576061249
2015-12-18,0.8208960294723511
