Date,Sentiment
2015-12-19,0.9874317646026611
2015-12-21,-2.007433593273163
2015-12-22,1.001737892627716
2015-12-23,-1.9720798134803772
2015-12-24,-2.469970941543579
2015-12-28,-2.7784242033958435
2015-12-29,-0.9495643377304077
2015-12-30,1.244324505329132
2016-01-04,-1.0838486552238464
2016-01-05,0.6688497066497803
2016-01-06,-3.3765613436698914
2016-01-07,0.6928786039352417
2016-01-08,-3.2277448773384094
2016-01-11,-2.9909210205078125
2016-01-12,-1.777076244354248
2016-01-13,-2.9470934867858887
2016-01-14,-6.40640789270401
2016-01-15,-2.966116189956665
2016-01-19,-1.2473700046539307
2016-01-20,-1.9942618608474731
2016-01-21,0.16614240407943726
2016-01-22,-2.061852276325226
2016-01-24,0.985358476638794
2016-01-25,0.9876604080200195
2016-01-26,2.3371307849884033
2016-01-27,-1.9727928042411804
2016-01-28,-0.8593475222587585
2016-01-29,-4.764786541461945
2016-02-01,1.0475168824195862
2016-02-02,-2.521594226360321
2016-02-03,-2.7137287259101868
2016-02-04,-3.9644047617912292
2016-02-05,-2.459105134010315
2016-02-08,-2.9417797327041626
2016-02-09,-0.9978364109992981
2016-02-10,-0.9651366472244263
2016-02-11,-2.914311408996582
2016-02-12,-3.9671390056610107
2016-02-13,-0.9981389045715332
2016-02-16,-5.398716568946838
2016-02-17,-2.921310603618622
2016-02-18,-2.451898753643036
2016-02-19,-1.9895996451377869
2016-02-22,-2.35747367143631
2016-02-23,-1.6324149370193481
2016-02-24,-0.9997089505195618
2016-02-26,-0.49444419145584106
2016-02-29,-0.5000413656234741
2016-03-01,-0.9428994655609131
2016-03-02,-3.8566569685935974
2016-03-03,-2.186895728111267
2016-03-04,-9.255990624427795
2016-03-07,1.6423224806785583
2016-03-08,-3.1401472091674805
2016-03-10,-2.8811185359954834
2016-03-11,-2.8733507990837097
2016-03-13,-0.9308422803878784
2016-03-14,-3.6290929913520813
2016-03-15,-2.2638408541679382
2016-03-16,-3.3249791264533997
2016-03-17,-1.942337155342102
2016-03-18,-2.5175576210021973
2016-03-21,0.8716764450073242
2016-03-22,-1.9678776860237122
2016-03-23,-1.323305070400238
2016-03-24,0.9413862228393555
2016-03-25,-0.9974663257598877
2016-03-28,-1.9883761405944824
2016-03-29,-2.9180856943130493
2016-03-30,-0.9588708877563477
2016-03-31,1.0888611674308777
2016-04-04,-2.5987216234207153
2016-04-05,1.0081877708435059
2016-04-06,-3.32220458984375
2016-04-08,-0.04383927583694458
2016-04-11,0.015704452991485596
2016-04-12,-2.98996239900589
2016-04-13,-1.8778061866760254
2016-04-14,-0.9993537068367004
2016-04-15,-4.466679096221924
2016-04-18,-2.870703935623169
2016-04-19,0.9887493848800659
2016-04-20,-0.8697544932365417
2016-04-21,0.0025444626808166504
2016-04-22,-0.9770078659057617
2016-04-23,0.9731647372245789
2016-04-24,-0.6628392338752747
2016-04-25,1.6441972255706787
2016-04-26,-7.647623062133789
2016-04-27,-3.8830244541168213
2016-04-28,-6.411972463130951
2016-04-29,-0.8840593695640564
2016-04-30,0.03760033845901489
2016-05-02,-4.979106843471527
2016-05-03,-1.2086394429206848
2016-05-04,-0.7646589875221252
2016-05-05,0.991186797618866
2016-05-06,0.006558716297149658
2016-05-09,-0.9967683553695679
2016-05-10,-0.9852864742279053
2016-05-11,0.0005512237548828125
2016-05-12,-4.938753664493561
2016-05-13,5.922129929065704
2016-05-14,0.9600399136543274
2016-05-16,0.07353657484054565
2016-05-17,-1.690291166305542
2016-05-18,-4.992602109909058
2016-05-19,-2.7279956340789795
2016-05-20,0.983744204044342
2016-05-23,-2.8759226202964783
2016-05-24,0.962324321269989
2016-05-25,-1.7294671535491943
2016-05-26,-1.9799214601516724
2016-05-29,0.9884337782859802
2016-05-30,-0.9931373596191406
2016-05-31,-2.8481940627098083
2016-06-01,-0.020478367805480957
2016-06-02,-5.268443465232849
2016-06-03,-3.569201350212097
2016-06-05,0.999347984790802
2016-06-06,-1.7395345568656921
2016-06-07,-2.8226853013038635
2016-06-08,-0.8969621658325195
2016-06-09,1.9570212364196777
2016-06-10,-0.7118041515350342
2016-06-12,0.7125202417373657
2016-06-13,1.6851055026054382
2016-06-14,-3.0562204718589783
2016-06-15,1.3704137206077576
2016-06-16,1.4434794187545776
2016-06-17,-8.618829727172852
2016-06-20,-0.023362398147583008
2016-06-21,-2.0257554054260254
2016-06-23,-0.8292965888977051
2016-06-24,-0.6857786178588867
2016-06-27,0.9993197917938232
2016-06-28,-3.2774166464805603
2016-06-29,-4.321772456169128
2016-06-30,-1.831490397453308
2016-07-01,-4.58948814868927
2016-07-05,0.9556682109832764
2016-07-06,-1.8132943511009216
2016-07-08,-0.9940817952156067
2016-07-11,1.0047188997268677
2016-07-12,-5.1049323081970215
2016-07-13,-2.5172765254974365
2016-07-14,-3.192316949367523
2016-07-15,-4.024560451507568
2016-07-17,-0.6628392338752747
2016-07-18,-2.3780229687690735
2016-07-19,-8.20340633392334
2016-07-20,-3.220091223716736
2016-07-21,-1.049734890460968
2016-07-22,-2.7775257229804993
2016-07-25,-0.9024789929389954
2016-07-26,-2.7180930972099304
2016-07-27,-0.41613125801086426
2016-07-28,-5.3442941308021545
2016-07-29,-0.0075539350509643555
2016-08-02,-1.8723876476287842
2016-08-04,-0.993730902671814
2016-08-05,-1.0518997311592102
2016-08-07,-0.004997074604034424
2016-08-08,-0.1197933554649353
2016-08-09,-3.9770869612693787
2016-08-10,5.148959577083588
2016-08-11,-4.105862498283386
2016-08-12,0.6379787921905518
2016-08-15,3.7272913455963135
2016-08-17,-1.9872879385948181
2016-08-18,-1.9694218039512634
2016-08-19,-2.5949474573135376
2016-08-22,-3.8550409078598022
2016-08-23,-4.099215507507324
2016-08-24,0.4963805675506592
2016-08-25,-3.3795560002326965
2016-08-26,-1.8101301193237305
2016-08-29,-7.19313770532608
2016-08-30,-5.867865800857544
2016-08-31,-3.952541470527649
2016-09-01,-3.804142475128174
2016-09-02,-2.8698692321777344
2016-09-06,-4.157106459140778
2016-09-07,-3.1286059617996216
2016-09-08,-2.573969542980194
2016-09-09,-1.223750650882721
2016-09-12,-0.01994079351425171
2016-09-13,-14.951856851577759
2016-09-14,-1.3733398914337158
2016-09-15,-1.9214354157447815
2016-09-16,-6.829325199127197
2016-09-17,-0.9969398975372314
2016-09-18,1.9805755615234375
2016-09-19,-4.934729218482971
2016-09-20,-6.974335849285126
2016-09-21,-6.942765593528748
2016-09-22,0.895439863204956
2016-09-23,2.835304915904999
2016-09-24,0.9992462396621704
2016-09-26,-2.9717814326286316
2016-09-27,2.305818557739258
2016-09-28,-4.6745768785476685
2016-09-29,-6.081532835960388
2016-09-30,-1.8919223546981812
2016-10-03,-1.4331279397010803
2016-10-04,-8.625016570091248
2016-10-05,-15.691104173660278
2016-10-06,-6.112402558326721
2016-10-07,-11.266726315021515
2016-10-09,-0.9138797521591187
2016-10-10,-5.246525764465332
2016-10-11,0.5053366422653198
2016-10-12,-0.8929799199104309
2016-10-13,-2.1463263630867004
2016-10-14,-1.0041122436523438
2016-10-17,-12.189510762691498
2016-10-18,-0.41866666078567505
2016-10-19,-0.47509628534317017
2016-10-20,-0.9127731323242188
2016-10-21,-2.2784398198127747
2016-10-23,-0.9640862345695496
2016-10-24,-9.083096086978912
2016-10-25,-3.9996634125709534
2016-10-26,-0.9736631512641907
2016-10-27,0.7051194310188293
2016-10-28,-10.043740153312683
2016-10-30,-0.9837871193885803
2016-10-31,-0.38074809312820435
2016-11-01,-14.321731984615326
2016-11-02,-8.685745120048523
2016-11-03,-4.9294798374176025
2016-11-04,-1.7201180458068848
2016-11-05,-0.9564558863639832
2016-11-07,-2.33305686712265
2016-11-08,-2.2526025772094727
2016-11-09,-0.9748984575271606
2016-11-10,-8.875608265399933
2016-11-11,7.592298865318298
2016-11-13,-0.8626701235771179
2016-11-14,-7.899394452571869
2016-11-15,-2.3552704453468323
2016-11-16,1.7954851388931274
2016-11-17,-2.9218176007270813
2016-11-18,-5.24166214466095
2016-11-19,1.7334195375442505
2016-11-21,-5.805972158908844
2016-11-22,-1.824821412563324
2016-11-23,-25.141688644886017
2016-11-25,-4.123988211154938
2016-11-26,-0.9734304547309875
2016-11-27,-0.9396222233772278
2016-11-28,-5.567526757717133
2016-11-29,-0.579136848449707
2016-11-30,-0.005849123001098633
2016-12-01,-1.9668151140213013
2016-12-02,-3.3282105922698975
2016-12-03,-0.8730985522270203
2016-12-04,-1.9985280632972717
2016-12-05,-5.808986067771912
2016-12-06,-2.9423145055770874
2016-12-07,-4.350056409835815
2016-12-08,-9.709124863147736
2016-12-09,-2.5099799036979675
2016-12-10,0.9980219602584839
2016-12-11,-0.9990752935409546
2016-12-12,-12.7119300365448
2016-12-13,-3.7859527468681335
2016-12-14,-5.716908931732178
2016-12-15,-0.06359922885894775
2016-12-16,-1.3187235593795776
2016-12-17,-1.9383571147918701
2016-12-18,-2.879924774169922
2016-12-19,4.953831076622009
2016-12-20,3.6358951926231384
2016-12-21,-3.756333827972412
2016-12-22,-5.7903735637664795
2016-12-23,1.826529860496521
2016-12-24,-0.9104255437850952
2016-12-26,-0.994468092918396
2016-12-27,-0.8100917935371399
2016-12-28,-5.209978401660919
2016-12-29,-5.042816519737244
2016-12-30,-2.5691628456115723
2016-12-31,-0.728994607925415
2017-01-02,-0.5633559823036194
2017-01-03,-1.1667314171791077
2017-01-04,-3.396080732345581
2017-01-05,-4.319138944149017
2017-01-06,0.49003690481185913
2017-01-08,0.9304817914962769
2017-01-09,0.7255131602287292
2017-01-10,-0.4447405934333801
2017-01-11,2.0671942234039307
2017-01-12,-6.096078932285309
2017-01-13,3.51730215549469
2017-01-15,-0.9566817283630371
2017-01-16,-0.9933825731277466
2017-01-17,-7.872991621494293
2017-01-18,-13.007485091686249
2017-01-19,0.8924133777618408
2017-01-20,0.5687235593795776
2017-01-22,-0.7210063934326172
2017-01-23,0.6003576517105103
2017-01-24,1.6683573126792908
2017-01-25,-2.8656622171401978
2017-01-26,-2.829594671726227
2017-01-27,-0.859300971031189
2017-01-28,-0.9793675541877747
2017-01-29,-0.36380863189697266
2017-01-30,-2.953672409057617
2017-01-31,-10.825268685817719
2017-02-01,-3.910033941268921
2017-02-02,-1.9336971640586853
2017-02-03,-1.6929379105567932
2017-02-05,-0.9509156346321106
2017-02-06,-3.812579572200775
2017-02-07,-1.9151517748832703
2017-02-08,-1.868753731250763
2017-02-09,-4.532574355602264
2017-02-10,-2.2332679629325867
2017-02-11,0.9871037602424622
2017-02-12,-0.8389326930046082
2017-02-13,-4.449151694774628
2017-02-14,-6.269126892089844
2017-02-15,-3.002050757408142
2017-02-16,-5.828148186206818
2017-02-17,-5.0043535232543945
2017-02-21,-0.2220461368560791
2017-02-22,-5.9374242424964905
2017-02-23,-2.2822667360305786
2017-02-24,-4.851360499858856
2017-02-25,0.4411460757255554
2017-02-26,1.8447728157043457
2017-02-27,-9.142858445644379
2017-02-28,2.263636291027069
2017-03-01,-4.670472204685211
2017-03-02,-9.25890451669693
2017-03-03,-2.2113247513771057
2017-03-04,0.03528088331222534
2017-03-05,0.9304224848747253
2017-03-06,-6.820049285888672
2017-03-07,2.2923691868782043
2017-03-08,-0.8285104036331177
2017-03-09,3.4549529552459717
2017-03-10,-2.559592604637146
2017-03-11,0.009408354759216309
2017-03-12,-0.9403706192970276
2017-03-13,-6.671188950538635
2017-03-14,-4.666173160076141
2017-03-15,-4.1167216300964355
2017-03-16,-3.7169507145881653
2017-03-17,-4.847147285938263
2017-03-18,1.70409494638443
2017-03-19,-0.9940662384033203
2017-03-20,-1.071736991405487
2017-03-21,-1.9677975177764893
2017-03-22,-1.4523131251335144
2017-03-23,-4.406266689300537
2017-03-24,1.991542637348175
2017-03-25,-1.7120661735534668
2017-03-27,0.009563684463500977
2017-03-28,-1.7161471843719482
2017-03-29,-3.7084198594093323
2017-03-30,-2.427747428417206
2017-03-31,-1.9675362706184387
2017-04-02,-0.9894357919692993
2017-04-03,-3.924015164375305
2017-04-04,-3.9144805669784546
2017-04-05,-5.780108690261841
2017-04-06,-3.5944747924804688
2017-04-07,-2.2522271275520325
2017-04-08,1.9820480346679688
2017-04-09,0.6120374202728271
2017-04-10,-6.756078004837036
2017-04-11,0.2986822724342346
2017-04-12,-3.6270275712013245
2017-04-13,-1.5257948637008667
2017-04-14,-1.9669787883758545
2017-04-16,0.06328505277633667
2017-04-17,-22.687724590301514
2017-04-18,-2.4349555373191833
2017-04-19,0.9237395524978638
2017-04-20,-0.07233548164367676
2017-04-21,-1.8881565928459167
2017-04-24,-0.37543225288391113
2017-04-25,0.4146087169647217
2017-04-26,0.01188206672668457
2017-04-27,-6.866098940372467
2017-04-28,-2.9597851037979126
2017-04-30,-0.9780921339988708
2017-05-01,-0.6812997460365295
2017-05-02,-3.7937667965888977
2017-05-03,-2.5888368487358093
2017-05-04,-4.382252275943756
2017-05-05,-1.910776436328888
2017-05-06,-0.06518733501434326
2017-05-07,0.9636645913124084
2017-05-08,-3.286926567554474
2017-05-09,2.6202505826950073
2017-05-10,-3.474117398262024
2017-05-11,-1.708074688911438
2017-05-12,1.1099369525909424
2017-05-13,-0.9663816690444946
2017-05-14,-0.8643383979797363
2017-05-15,-4.612509548664093
2017-05-16,-7.407024800777435
2017-05-17,-0.679216742515564
2017-05-18,-1.6433789134025574
2017-05-19,-5.80964583158493
2017-05-20,-0.9534041881561279
2017-05-21,-0.9769197702407837
2017-05-22,-0.6010977029800415
2017-05-23,-4.028292655944824
2017-05-24,-1.7444655299186707
2017-05-25,-1.4614507555961609
2017-05-26,-0.14580905437469482
2017-05-27,-0.9828693270683289
2017-05-29,-0.9211580753326416
2017-05-30,0.026908278465270996
2017-05-31,-4.29635089635849
2017-06-01,-3.828343689441681
2017-06-02,-9.721242547035217
2017-06-03,0.04147028923034668
2017-06-04,-0.9870785474777222
2017-06-05,-1.5894526839256287
2017-06-06,1.139008343219757
2017-06-07,-2.919079005718231
2017-06-08,1.1012641787528992
2017-06-09,-14.84350448846817
2017-06-11,-0.6301196217536926
2017-06-12,-2.250997841358185
2017-06-13,-4.414533913135529
2017-06-14,1.8045782446861267
2017-06-15,-0.4438410997390747
2017-06-16,-5.896453619003296
2017-06-18,-1.9814395904541016
2017-06-19,-3.7903688549995422
2017-06-20,-3.549233078956604
2017-06-21,-3.939176023006439
2017-06-22,-3.994086980819702
2017-06-23,-7.275828659534454
2017-06-25,0.010083019733428955
2017-06-26,0.9251977801322937
2017-06-27,-3.9304311871528625
2017-06-28,-1.1237507462501526
2017-06-29,3.845283269882202
2017-06-30,1.9943023920059204
2017-07-01,-0.9964908957481384
2017-07-03,-5.6731292605400085
2017-07-04,-0.018483996391296387
2017-07-05,-3.660577952861786
2017-07-06,-2.041389584541321
2017-07-07,-2.076839029788971
2017-07-09,-0.8275676369667053
2017-07-10,-8.138509333133698
2017-07-11,-3.745453715324402
2017-07-12,0.07934832572937012
2017-07-13,0.48390382528305054
2017-07-14,0.16295009851455688
2017-07-15,0.9963588118553162
2017-07-16,0.011003315448760986
2017-07-17,-15.860764384269714
2017-07-18,-9.24690568447113
2017-07-19,-7.837135195732117
2017-07-20,-2.0649919509887695
2017-07-21,-6.213766396045685
2017-07-22,1.2010888457298279
2017-07-23,-0.9766258001327515
2017-07-24,-3.117314398288727
2017-07-25,-2.546569585800171
2017-07-26,-5.949596703052521
2017-07-27,-6.270537257194519
2017-07-28,-2.853178381919861
2017-07-29,-0.9864748120307922
2017-07-30,1.2155763506889343
2017-07-31,-2.827410936355591
2017-08-01,-3.99670147895813
2017-08-02,-2.9458330869674683
2017-08-03,-2.156157076358795
2017-08-04,-1.6783804893493652
2017-08-07,-8.30718344449997
2017-08-08,-4.003637194633484
2017-08-09,-3.37186199426651
2017-08-10,-6.0732200145721436
2017-08-11,-1.7160937786102295
2017-08-13,0.9862661957740784
2017-08-14,-7.2672024965286255
2017-08-15,2.6844794154167175
2017-08-16,-0.16521960496902466
2017-08-17,2.682928204536438
2017-08-18,-4.492239058017731
2017-08-19,-1.9329075813293457
2017-08-20,-1.9919939637184143
2017-08-21,-1.0169835090637207
2017-08-22,-1.992235541343689
2017-08-23,2.6498977541923523
2017-08-24,-2.9784003496170044
2017-08-25,3.502708077430725
2017-08-27,-0.9919583797454834
2017-08-28,0.4585811495780945
2017-08-29,-1.7627087235450745
2017-08-30,-3.60192734003067
2017-08-31,0.3583792448043823
2017-09-01,1.748883605003357
2017-09-02,-0.9997159838676453
2017-09-03,-0.9934884309768677
2017-09-04,-0.9993231296539307
2017-09-05,-2.004503011703491
2017-09-06,-9.31493616104126
2017-09-07,-4.338129222393036
2017-09-08,-0.3551713824272156
2017-09-09,-0.8951406478881836
2017-09-10,-2.695014238357544
2017-09-11,-3.8672985434532166
2017-09-12,-0.7270312905311584
2017-09-13,2.5087082386016846
2017-09-14,-4.875901281833649
2017-09-15,-9.724093556404114
2017-09-16,0.8080434203147888
2017-09-17,-2.9482176899909973
2017-09-18,-7.940509378910065
2017-09-19,-2.6584564447402954
2017-09-20,-5.877711892127991
2017-09-21,-8.877880930900574
2017-09-22,-0.7381843328475952
2017-09-24,-0.930054783821106
2017-09-25,-3.355954170227051
2017-09-26,-2.0113138556480408
2017-09-27,-2.8724430799484253
2017-09-28,2.7851898074150085
2017-09-29,-0.023920774459838867
2017-10-02,-7.628531873226166
2017-10-03,-2.638854444026947
2017-10-04,-1.4626691341400146
2017-10-05,-8.120343387126923
2017-10-06,-0.7558334469795227
2017-10-08,-0.9941962957382202
2017-10-09,-0.5404152274131775
2017-10-10,-16.827255845069885
2017-10-11,-13.41980129480362
2017-10-12,-0.3554568886756897
2017-10-13,-3.8615562915802
2017-10-15,-0.21753466129302979
2017-10-16,-7.589762270450592
2017-10-17,0.3923521041870117
2017-10-18,-10.491329610347748
2017-10-19,-8.571862518787384
2017-10-20,-6.227704882621765
2017-10-22,-0.010151207447052002
2017-10-23,4.8884031772613525
2017-10-24,-4.939974904060364
2017-10-25,-1.7970448732376099
2017-10-26,-3.789389133453369
2017-10-27,-3.986570358276367
2017-10-29,-0.9992121458053589
2017-10-30,-8.814105033874512
2017-10-31,1.8849183320999146
2017-11-01,-1.973019540309906
2017-11-02,-4.306986570358276
2017-11-03,-8.984093070030212
2017-11-05,-0.027688026428222656
2017-11-06,-25.49052393436432
2017-11-07,-2.210569679737091
2017-11-08,-3.630741000175476
2017-11-09,-12.504468560218811
2017-11-10,-12.619278490543365
2017-11-11,0.995704710483551
2017-11-12,-1.9674383997917175
2017-11-13,-5.1246039271354675
2017-11-14,-0.37395530939102173
2017-11-15,-5.441725432872772
2017-11-16,-2.0492875576019287
2017-11-17,-1.7882062196731567
2017-11-19,0.02631378173828125
2017-11-20,-3.122266113758087
2017-11-21,-2.288147747516632
2017-11-22,-4.977467894554138
2017-11-23,0.9899280667304993
2017-11-24,-1.5906027555465698
2017-11-26,-0.0017796158790588379
2017-11-27,-2.9754876494407654
2017-11-28,-7.811589539051056
2017-11-29,-8.324098229408264
2017-11-30,-1.066284418106079
2017-12-01,-0.348483145236969
2017-12-03,-1.9954208731651306
2017-12-04,-14.133980393409729
2017-12-05,-3.2932324409484863
2017-12-06,-8.017385959625244
2017-12-07,-12.670232772827148
2017-12-08,-4.352934956550598
2017-12-09,1.1123725771903992
2017-12-10,-0.9827022552490234
2017-12-11,-1.9325650930404663
2017-12-12,-6.823647499084473
2017-12-13,2.9290578961372375
2017-12-14,-9.396336674690247
2017-12-15,-9.276914715766907
2017-12-17,-3.073564887046814
2017-12-18,-4.395861625671387
2017-12-19,1.5543590784072876
2017-12-20,1.5027351379394531
2017-12-21,-5.815775394439697
2017-12-22,-5.682254791259766
2017-12-23,0.9260427951812744
2017-12-25,0.9773812294006348
2017-12-26,0.9919907450675964
2017-12-27,-3.6827971935272217
2017-12-28,-3.1397058963775635
2017-12-29,1.6338905692100525
2017-12-30,0.9974440932273865
2018-01-02,-4.177204012870789
2018-01-03,-4.9293049573898315
2018-01-04,-4.572392046451569
2018-01-05,-6.052921533584595
2018-01-06,-0.9713410139083862
2018-01-07,-1.3361080884933472
2018-01-08,-4.353371202945709
2018-01-09,-3.8757678866386414
2018-01-10,-3.710907816886902
2018-01-11,-3.744886577129364
2018-01-12,0.14760756492614746
2018-01-14,-1.8704725503921509
2018-01-15,-1.3204216361045837
2018-01-16,-5.807880163192749
2018-01-17,-2.9563257098197937
2018-01-18,-4.471384644508362
2018-01-19,-10.63593578338623
2018-01-20,-2.9285041093826294
2018-01-22,-10.183546423912048
2018-01-23,-20.518552839756012
2018-01-24,-4.374742388725281
2018-01-25,-6.821094751358032
2018-01-26,-1.4491631388664246
2018-01-27,-0.6660266518592834
2018-01-28,0.007272124290466309
2018-01-29,-9.161178529262543
2018-01-30,-2.01036274433136
2018-01-31,-9.876221179962158
2018-02-01,-9.79998654127121
2018-02-02,-4.540220141410828
2018-02-03,-0.9720180630683899
2018-02-04,-3.4867721796035767
2018-02-05,-8.2010937333107
2018-02-06,-3.1566378474235535
2018-02-07,-6.487604975700378
2018-02-08,-8.697082221508026
2018-02-09,-12.655466198921204
2018-02-10,-0.9994044303894043
2018-02-11,-1.860435128211975
2018-02-12,-0.7683712244033813
2018-02-13,-7.260356426239014
2018-02-14,-6.837256550788879
2018-02-15,-6.64221578836441
2018-02-16,-6.002217411994934
2018-02-18,-0.3188892602920532
2018-02-19,-0.9987635612487793
2018-02-20,-9.531934678554535
2018-02-21,-5.891601085662842
2018-02-22,-7.698065936565399
2018-02-23,-0.9528837203979492
2018-02-24,-0.013233840465545654
2018-02-25,-1.2403589487075806
2018-02-26,-4.3421825766563416
2018-02-27,-5.075966715812683
2018-02-28,-2.2748117446899414
2018-03-01,-2.149597644805908
2018-03-02,0.008507966995239258
2018-03-05,-10.715978682041168
2018-03-06,-0.771883487701416
2018-03-07,-7.55679577589035
2018-03-08,-4.402421057224274
2018-03-09,-8.941315650939941
2018-03-10,-2.880977213382721
2018-03-11,-2.949793815612793
2018-03-12,-26.825322687625885
2018-03-13,-17.899880826473236
2018-03-14,-10.911895215511322
2018-03-15,-10.716329336166382
2018-03-16,-13.56762683391571
2018-03-17,-2.855629563331604
2018-03-18,-3.000575840473175
2018-03-19,-0.036149024963378906
2018-03-20,-17.967733204364777
2018-03-21,-1.0408653616905212
2018-03-22,-1.9751056432724
2018-03-23,-5.20055878162384
2018-03-24,-0.9951706528663635
2018-03-25,-0.9881631731987
2018-03-26,-4.845715880393982
2018-03-27,-5.722888290882111
2018-03-28,-6.901643633842468
2018-03-29,-0.9912101030349731
2018-03-30,-0.9845510125160217
2018-03-31,0.8763747215270996
2018-04-01,-1.955273449420929
2018-04-02,-4.778808176517487
2018-04-03,-3.0251107811927795
2018-04-04,-7.344145774841309
2018-04-05,-10.815057873725891
2018-04-06,-2.72627329826355
2018-04-08,-0.9848041534423828
2018-04-09,-1.9548017382621765
2018-04-10,-3.6709594130516052
2018-04-11,-0.5795249938964844
2018-04-12,-4.611331045627594
2018-04-13,-7.022503733634949
2018-04-16,-10.027499198913574
2018-04-17,-15.378438353538513
2018-04-18,0.30521732568740845
2018-04-19,-13.210640966892242
2018-04-20,-10.903726279735565
2018-04-21,-1.9320233464241028
2018-04-22,-1.5836402773857117
2018-04-23,-4.843598663806915
2018-04-24,-6.604137361049652
2018-04-25,-4.211085200309753
2018-04-26,1.9607566595077515
2018-04-27,0.09270572662353516
2018-04-28,-0.9888911247253418
2018-04-29,-2.8406724333763123
2018-04-30,-5.734298050403595
2018-05-01,-9.94860714673996
2018-05-02,-3.5472375750541687
2018-05-03,-4.946181654930115
2018-05-04,-1.7258009910583496
2018-05-05,-0.9991472959518433
2018-05-06,-0.751750648021698
2018-05-07,-2.7198241353034973
2018-05-08,-1.4742898344993591
2018-05-09,-1.9864026308059692
2018-05-10,-6.549191534519196
2018-05-11,-10.87467759847641
2018-05-12,0.999193012714386
2018-05-14,-2.9891529083251953
2018-05-15,-0.533714771270752
2018-05-16,-2.302772045135498
