Date,Sentiment
2018-05-17,-5.927436828613281
2018-05-18,-3.9988867044448853
2018-05-20,-0.8921492099761963
2018-05-21,1.9308396577835083
2018-05-22,-7.594080984592438
2018-05-23,-0.739672064781189
2018-05-24,-4.5413912534713745
2018-05-25,-2.5432180762290955
2018-05-27,0.8435493111610413
2018-05-28,-1.991449236869812
2018-05-29,-1.553204894065857
2018-05-30,0.21296167373657227
2018-05-31,1.5159518718719482
2018-06-01,-1.8678677082061768
2018-06-02,-0.9979208111763
2018-06-03,-0.12578940391540527
2018-06-04,-4.688623011112213
2018-06-05,-2.814170777797699
2018-06-06,1.3741419911384583
2018-06-07,-10.131128966808319
2018-06-08,-20.94706815481186
2018-06-11,-3.991211175918579
2018-06-12,-5.645950078964233
2018-06-13,-8.709813714027405
2018-06-14,-13.68081420660019
2018-06-15,-4.069094896316528
2018-06-17,-0.8973395228385925
2018-06-18,-0.9436496496200562
2018-06-19,-2.0918185114860535
2018-06-20,-5.657466888427734
2018-06-21,-5.755474209785461
2018-06-22,-6.4554319977760315
2018-06-23,0.9944408535957336
2018-06-24,-0.9857287406921387
2018-06-25,-1.4026824831962585
2018-06-26,-3.8123019337654114
2018-06-27,-2.2776309847831726
2018-06-28,-2.0774627327919006
2018-06-29,-2.6784198880195618
2018-06-30,-1.2215656042099
2018-07-01,-0.981050431728363
2018-07-02,1.0205658078193665
2018-07-03,-1.8314399123191833
2018-07-05,-0.9628536701202393
2018-07-06,-0.9974973797798157
2018-07-07,-0.932263970375061
2018-07-09,-1.8210836052894592
2018-07-10,-6.473322153091431
2018-07-11,-9.837375342845917
2018-07-12,-28.224838376045227
2018-07-13,-11.013395071029663
2018-07-15,-2.689369261264801
2018-07-16,-20.530734360218048
2018-07-17,-28.417034924030304
2018-07-18,-5.892635703086853
2018-07-19,-8.048799455165863
2018-07-20,-0.6332940459251404
2018-07-21,0.9997805953025818
2018-07-22,-2.1663153171539307
2018-07-23,-4.568700909614563
2018-07-24,-3.1143742203712463
2018-07-25,-8.367491126060486
2018-07-26,-13.781213402748108
2018-07-27,-3.8934072852134705
2018-07-28,-0.9054086208343506
2018-07-29,-2.8553155660629272
2018-07-30,-2.53805935382843
2018-07-31,-7.0023356676101685
2018-08-01,-5.518181383609772
2018-08-02,-5.5853351354599
2018-08-03,-2.962638020515442
2018-08-05,-0.9955012202262878
2018-08-06,-0.6674689054489136
2018-08-07,-7.2052876353263855
2018-08-08,-5.295715153217316
2018-08-09,-6.931392788887024
2018-08-10,-7.457803547382355
2018-08-11,-0.9117097854614258
2018-08-12,-0.9139937162399292
2018-08-13,-6.0523775815963745
2018-08-14,-15.10440593957901
2018-08-15,1.1286791563034058
2018-08-16,1.9706299901008606
2018-08-17,-4.821498274803162
2018-08-18,-0.8093665838241577
2018-08-19,-2.1931577920913696
2018-08-20,-0.5390105843544006
2018-08-21,-7.198438048362732
2018-08-22,-2.619861662387848
2018-08-23,-13.32987517118454
2018-08-24,-5.680827617645264
2018-08-25,-0.014032185077667236
2018-08-27,-3.4660577178001404
2018-08-28,-6.0819379687309265
2018-08-29,-4.950717270374298
2018-08-30,-8.920782387256622
2018-08-31,0.5838924646377563
2018-09-01,-0.959945023059845
2018-09-02,-0.8124440312385559
2018-09-03,-2.9605122804641724
2018-09-04,-4.520799875259399
2018-09-05,-4.530466556549072
2018-09-06,-13.482593536376953
2018-09-07,-8.090356230735779
2018-09-08,0.998968243598938
2018-09-09,-0.9826099276542664
2018-09-10,-2.6074779629707336
2018-09-11,-8.281461954116821
2018-09-12,1.0652546882629395
2018-09-13,-1.8772901892662048
2018-09-14,-5.674034357070923
2018-09-15,-0.8021348714828491
2018-09-16,-0.9121483564376831
2018-09-17,-22.688477218151093
2018-09-18,-10.5378999710083
2018-09-19,-7.230837345123291
2018-09-20,-14.382260024547577
2018-09-21,-5.4714062213897705
2018-09-22,-1.9598864316940308
2018-09-23,-1.6865386366844177
2018-09-24,-9.8553586602211
2018-09-25,-4.880158305168152
2018-09-26,-2.7403352856636047
2018-09-27,-6.485060930252075
2018-09-28,-3.6165749430656433
2018-09-29,0.9950430393218994
2018-09-30,-1.7391752004623413
2018-10-01,-7.83276891708374
2018-10-02,-12.121831774711609
2018-10-03,-5.20455539226532
2018-10-04,-7.454543888568878
2018-10-05,-13.965520918369293
2018-10-06,-1.960939645767212
2018-10-07,-1.4655687808990479
2018-10-08,-11.855524003505707
2018-10-09,0.05942857265472412
2018-10-10,-11.308407545089722
2018-10-11,-0.8533079624176025
2018-10-12,-18.12421989440918
2018-10-13,-0.08742791414260864
2018-10-14,1.0314677953720093
2018-10-15,-19.008507311344147
2018-10-16,-7.189617812633514
2018-10-17,-11.246285021305084
2018-10-18,-6.134813547134399
2018-10-19,-1.6116830110549927
2018-10-20,0.22925007343292236
2018-10-21,-0.9794073700904846
2018-10-22,-3.914185881614685
2018-10-23,-13.642569363117218
2018-10-24,-9.667260110378265
2018-10-25,-13.66852068901062
2018-10-26,-13.603141605854034
2018-10-27,0.9598191380500793
2018-10-28,-2.8260729908943176
2018-10-29,-7.7235137820243835
2018-10-30,-11.648972392082214
2018-10-31,-6.281009495258331
2018-11-01,-7.544282853603363
2018-11-02,-4.840595602989197
2018-11-03,-1.658347487449646
2018-11-04,-2.383863389492035
2018-11-05,-7.1879547238349915
2018-11-06,-13.49943733215332
2018-11-07,-3.092279553413391
2018-11-08,-9.925352275371552
2018-11-09,-8.874342501163483
2018-11-11,0.5982632637023926
2018-11-12,-4.911093652248383
2018-11-13,-3.0484578013420105
2018-11-14,-8.940858900547028
2018-11-15,-12.528656482696533
2018-11-16,-32.04453545808792
2018-11-17,-1.8901442289352417
2018-11-18,-1.80302095413208
2018-11-19,4.302642226219177
2018-11-20,-8.59602403640747
2018-11-21,-5.255958676338196
2018-11-22,-3.847739279270172
2018-11-23,-1.9344435334205627
2018-11-24,-0.9926209449768066
2018-11-25,-0.9766201972961426
2018-11-26,-12.569719016551971
2018-11-27,-5.170679450035095
2018-11-28,-5.924705624580383
2018-11-29,-0.8725424408912659
2018-11-30,2.2307618260383606
2018-12-01,1.99574613571167
2018-12-02,1.9949520826339722
2018-12-03,-4.736565828323364
2018-12-04,-16.1377894282341
2018-12-05,-0.9458609223365784
2018-12-06,-19.523925483226776
2018-12-07,-12.063922882080078
2018-12-09,-1.10719895362854
2018-12-10,-4.1337661147117615
2018-12-11,-7.890341103076935
2018-12-12,-9.629475772380829
2018-12-13,0.3598877191543579
2018-12-14,-3.649055242538452
2018-12-15,-1.4506763219833374
2018-12-16,-1.9631880521774292
2018-12-17,-11.103189706802368
2018-12-18,-9.415843784809113
2018-12-19,-8.89074432849884
2018-12-20,-13.47042864561081
2018-12-21,-3.0028730034828186
2018-12-23,-3.9216792583465576
2018-12-24,-5.978080630302429
2018-12-25,-0.9101837277412415
2018-12-26,-5.310669898986816
2018-12-27,-10.723787367343903
2018-12-28,-3.5834566950798035
2018-12-29,-1.1609328985214233
2018-12-30,2.1714428663253784
2018-12-31,-6.357709109783173
2019-01-01,-0.07873857021331787
2019-01-02,-14.610493004322052
2019-01-03,-11.238644301891327
2019-01-04,-11.168569028377533
2019-01-05,-2.945447564125061
2019-01-06,-1.3420639634132385
2019-01-07,-15.457985401153564
2019-01-08,-6.75730574131012
2019-01-09,-8.397274732589722
2019-01-10,-15.983082234859467
2019-01-11,-6.0574363470077515
2019-01-12,-2.060458719730377
2019-01-13,0.6120758056640625
2019-01-14,-7.493793189525604
2019-01-15,-31.46484023332596
2019-01-16,-22.8261376619339
2019-01-17,-13.061708807945251
2019-01-18,-18.27870011329651
2019-01-19,-0.9864031076431274
2019-01-21,0.018506109714508057
2019-01-22,-3.2136417031288147
2019-01-23,-12.618671357631683
2019-01-24,-16.170638144016266
2019-01-25,-3.7021102905273438
2019-01-26,2.2642576694488525
2019-01-27,-1.4743001461029053
2019-01-28,-11.991177439689636
2019-01-29,-13.520672976970673
2019-01-30,-5.615081012248993
2019-01-31,-14.969187140464783
2019-02-01,-12.903072535991669
2019-02-02,-0.7188794612884521
2019-02-03,-0.9866213798522949
2019-02-04,-26.66088753938675
2019-02-05,4.112267255783081
2019-02-06,-9.505566895008087
2019-02-07,-11.638156414031982
2019-02-08,-8.565846800804138
2019-02-09,-0.9948247671127319
2019-02-10,1.026336669921875
2019-02-11,-4.915831625461578
2019-02-12,-4.306116044521332
2019-02-13,-2.8683502078056335
2019-02-14,-16.243777632713318
2019-02-15,-9.41862016916275
2019-02-16,0.15749907493591309
2019-02-17,-0.986187756061554
2019-02-18,-3.0223830938339233
2019-02-19,-2.034870684146881
2019-02-20,-11.43411135673523
2019-02-21,-9.555814743041992
2019-02-22,-12.954191088676453
2019-02-23,3.2843464612960815
2019-02-24,2.577986478805542
2019-02-25,-6.905459821224213
2019-02-26,-8.965006709098816
2019-02-27,1.5150110721588135
2019-02-28,-5.63565719127655
2019-03-01,-7.044471561908722
2019-03-03,0.9747604131698608
2019-03-04,-5.905683636665344
2019-03-05,-6.061457395553589
2019-03-06,-11.069821655750275
2019-03-07,-7.6508437395095825
2019-03-08,-13.72027051448822
2019-03-10,-2.736401379108429
2019-03-11,-13.598873496055603
2019-03-12,-19.838187873363495
2019-03-13,-4.1954463720321655
2019-03-14,-21.74832421541214
2019-03-15,-24.92672610282898
2019-03-16,-0.9991235136985779
2019-03-17,0.7523303031921387
2019-03-18,2.4261284470558167
2019-03-19,-14.3560049533844
2019-03-20,-18.72339916229248
2019-03-21,-10.518848836421967
2019-03-22,-3.6521456837654114
2019-03-24,-2.0553640127182007
2019-03-25,0.3737937808036804
2019-03-26,-10.8793044090271
2019-03-27,-2.006288170814514
2019-03-28,-9.830009460449219
2019-03-29,-14.813625395298004
2019-03-30,-2.9621315598487854
2019-03-31,-1.9399358034133911
2019-04-01,-11.66873288154602
2019-04-02,-1.7100291848182678
2019-04-03,-11.059991180896759
2019-04-04,-0.7980503439903259
2019-04-05,-8.999788761138916
2019-04-06,2.76728755235672
2019-04-07,1.7414665222167969
2019-04-08,-13.170476615428925
2019-04-09,0.561672568321228
2019-04-10,-2.7910972237586975
2019-04-11,-9.664500713348389
2019-04-12,-6.7920241355896
2019-04-13,0.3514944314956665
2019-04-14,-2.8503748774528503
2019-04-15,-4.174511611461639
2019-04-16,-16.926831305027008
2019-04-17,-12.65225613117218
2019-04-18,-5.130991756916046
2019-04-19,0.7148187160491943
2019-04-20,1.1529256701469421
2019-04-21,-0.9930084943771362
2019-04-22,-8.349225282669067
2019-04-23,-17.848444640636444
2019-04-24,-9.074467301368713
2019-04-25,-14.247032225131989
2019-04-26,-19.88418537378311
2019-04-27,-3.8386124968528748
2019-04-28,1.8234917521476746
2019-04-29,-14.486835837364197
2019-04-30,-28.085486888885498
2019-05-01,-9.171636998653412
2019-05-02,-12.319330275058746
2019-05-03,-15.996144831180573
2019-05-04,-3.0705570578575134
2019-05-05,-1.818728506565094
2019-05-06,-15.816145420074463
2019-05-07,-14.381687700748444
2019-05-08,-12.628524124622345
2019-05-09,-6.72937673330307
2019-05-10,-9.069325625896454
2019-05-11,-0.9720581769943237
2019-05-12,-3.1878474354743958
2019-05-13,-20.108789682388306
2019-05-14,-3.5101243257522583
2019-05-15,-22.56162118911743
2019-05-16,-21.26449280977249
2019-05-17,-11.229428708553314
2019-05-18,-2.932650089263916
2019-05-19,-2.542336642742157
2019-05-20,-15.153470873832703
2019-05-21,-8.66899859905243
2019-05-22,-10.224339485168457
2019-05-23,-12.826247215270996
2019-05-24,-6.886234104633331
2019-05-25,-1.9540658593177795
2019-05-26,-0.8593165278434753
2019-05-27,-2.442975163459778
2019-05-28,-4.872941017150879
2019-05-29,-10.176345646381378
2019-05-30,2.5385568141937256
2019-05-31,-8.203191101551056
2019-06-01,-0.9907184839248657
2019-06-02,-2.3381370902061462
2019-06-03,-18.767701387405396
2019-06-04,-1.7292927503585815
2019-06-05,1.5196860432624817
2019-06-06,-6.418820023536682
2019-06-07,-6.5336936712265015
2019-06-08,-4.401550769805908
2019-06-09,-1.9797211289405823
2019-06-10,-21.201490998268127
2019-06-11,-9.882835447788239
2019-06-12,-5.331611454486847
2019-06-13,-14.593793213367462
2019-06-14,-31.106522977352142
2019-06-15,-1.8812777400016785
2019-06-16,-2.9791605472564697
2019-06-17,-6.470252215862274
2019-06-18,-6.288092792034149
2019-06-19,-11.007951855659485
2019-06-20,-0.04138702154159546
2019-06-21,-7.789863169193268
2019-06-22,-0.15254449844360352
2019-06-23,-0.17790383100509644
2019-06-24,-2.5926889777183533
2019-06-25,-16.18241661787033
2019-06-26,-20.218045353889465
2019-06-27,-12.952263534069061
2019-06-28,-1.3027788400650024
2019-06-29,1.5145814418792725
2019-06-30,1.1519576907157898
2019-07-01,-11.306308448314667
2019-07-02,-12.04770964384079
2019-07-03,-11.397331178188324
2019-07-04,0.18520134687423706
2019-07-05,-6.070594489574432
2019-07-06,-0.2996446490287781
2019-07-07,-1.9025090336799622
2019-07-08,-18.506072998046875
2019-07-09,-12.055635035037994
2019-07-10,-18.86077791452408
2019-07-11,-6.016993463039398
2019-07-12,-30.180589377880096
2019-07-13,-4.671215057373047
2019-07-14,-0.8293825387954712
2019-07-15,-9.694048523902893
2019-07-16,-13.492184579372406
2019-07-17,-21.038657248020172
2019-07-18,-19.11878204345703
2019-07-19,-4.7005733251571655
2019-07-20,-0.04097110033035278
2019-07-21,-2.8710354566574097
2019-07-22,-11.665610253810883
2019-07-23,-17.363181352615356
2019-07-24,-13.456525564193726
2019-07-25,-34.946536004543304
2019-07-26,-26.460067093372345
2019-07-27,-7.420215606689453
2019-07-28,1.318522334098816
2019-07-29,-5.571714520454407
2019-07-30,-25.66632378101349
2019-07-31,-17.915724098682404
2019-08-01,-13.889369249343872
2019-08-02,-12.080948948860168
2019-08-03,-0.9957960844039917
2019-08-04,1.0221788883209229
2019-08-05,-3.383773446083069
2019-08-06,-3.6302754282951355
2019-08-07,-17.50755876302719
2019-08-08,-14.589644014835358
2019-08-09,-6.447911262512207
2019-08-10,-1.4025012850761414
2019-08-11,-1.1762874722480774
2019-08-12,-11.695163249969482
2019-08-13,-14.650945484638214
2019-08-14,-11.334336400032043
2019-08-15,-1.7283096313476562
2019-08-16,-11.979174375534058
2019-08-17,-0.9904057383537292
2019-08-18,-0.9863518476486206
2019-08-19,-15.423142731189728
2019-08-20,-4.256735563278198
2019-08-21,-16.34299510717392
2019-08-22,-4.210704207420349
2019-08-23,-14.564545392990112
2019-08-24,2.95726877450943
2019-08-25,1.704970359802246
2019-08-26,-8.382022619247437
2019-08-27,-11.66663283109665
2019-08-28,-14.002610087394714
2019-08-29,-6.7764633893966675
2019-08-30,-8.388966619968414
2019-08-31,-2.4673094153404236
2019-09-02,-0.03249937295913696
2019-09-03,0.3130068778991699
2019-09-04,-18.810271739959717
2019-09-05,-7.713645577430725
2019-09-06,-16.96774911880493
2019-09-07,2.0590901970863342
2019-09-08,-3.016270160675049
2019-09-09,-27.31476002931595
2019-09-10,-12.975302636623383
2019-09-11,-11.504841566085815
2019-09-12,-31.98738592863083
2019-09-13,-13.77554315328598
2019-09-14,-0.11098915338516235
2019-09-15,-3.012871205806732
2019-09-16,-11.840413928031921
2019-09-17,1.6449801921844482
2019-09-18,-11.49179619550705
2019-09-19,-7.730505049228668
2019-09-20,-10.436328530311584
2019-09-21,0.9600962996482849
2019-09-22,1.0074865818023682
2019-09-23,-11.243606925010681
2019-09-24,-17.83656096458435
2019-09-25,-15.460929572582245
2019-09-26,-6.722090840339661
2019-09-27,-1.719127893447876
2019-09-28,2.4110427498817444
2019-09-29,-1.1308753490447998
2019-09-30,2.8895238041877747
2019-10-01,-1.36191725730896
2019-10-02,-12.469985604286194
2019-10-03,-6.2364906668663025
2019-10-04,-20.97610878944397
2019-10-05,-0.6898318529129028
2019-10-06,-2.867298185825348
2019-10-07,-36.423582434654236
2019-10-08,-20.53114229440689
2019-10-09,-12.964172005653381
2019-10-10,-10.544513523578644
2019-10-11,-1.0161572098731995
2019-10-12,-1.2150158882141113
2019-10-13,-2.741090714931488
2019-10-14,-3.8079811930656433
2019-10-15,-4.931468963623047
2019-10-16,-11.759811162948608
2019-10-17,-32.24099314212799
2019-10-18,-6.935838758945465
2019-10-19,-1.8399168848991394
2019-10-20,-1.9798371195793152
2019-10-21,-10.673635125160217
2019-10-22,-19.994579792022705
2019-10-23,-23.995397806167603
2019-10-24,-27.756633639335632
2019-10-25,-2.175619900226593
2019-10-26,-1.4631796479225159
2019-10-27,1.841652750968933
2019-10-28,-20.194823622703552
2019-10-29,-26.491213083267212
2019-10-30,-1.4540849924087524
2019-10-31,2.360832154750824
2019-11-01,1.1084455847740173
2019-11-02,0.9886592626571655
2019-11-03,-2.3879764080047607
2019-11-04,-17.1550030708313
2019-11-05,-5.59042090177536
2019-11-06,-11.017703831195831
2019-11-07,-17.045135378837585
2019-11-08,-7.562983274459839
2019-11-09,-6.115247011184692
2019-11-10,-1.9856435656547546
2019-11-11,-15.938836395740509
2019-11-12,1.6930052638053894
2019-11-13,-21.798598289489746
2019-11-14,-28.796270966529846
2019-11-15,-19.043792366981506
2019-11-16,0.9509709477424622
2019-11-17,-4.778543770313263
2019-11-18,-8.167765259742737
2019-11-19,-16.80761009454727
2019-11-20,-2.4558539390563965
2019-11-21,-4.360384821891785
2019-11-22,-12.155076026916504
2019-11-23,-2.9778740406036377
2019-11-24,1.0423274040222168
2019-11-25,-14.62626177072525
2019-11-26,-12.714075028896332
2019-11-27,-4.338470935821533
2019-11-29,-5.952371835708618
2019-11-30,-1.9411706924438477
2019-12-01,0.31798845529556274
2019-12-02,-12.426407933235168
2019-12-03,-26.800383806228638
2019-12-04,-6.607603371143341
2019-12-05,-3.399815857410431
2019-12-06,-11.961372196674347
2019-12-07,-5.455667614936829
2019-12-08,-12.267370998859406
2019-12-09,-11.293063223361969
2019-12-10,-24.684058964252472
2019-12-11,-1.5380080938339233
2019-12-12,-21.4874986410141
2019-12-13,-18.16785627603531
2019-12-14,-1.684844732284546
2019-12-15,-1.5775898694992065
2019-12-16,-8.464151203632355
2019-12-17,-10.979302167892456
2019-12-18,-24.129233717918396
2019-12-19,-3.307504117488861
2019-12-20,-2.8041535019874573
2019-12-21,-1.1454416513442993
2019-12-22,-0.5556289553642273
2019-12-23,-5.525039196014404
2019-12-24,-6.704565167427063
2019-12-25,1.8874891996383667
2019-12-26,-14.669480800628662
2019-12-27,-5.141399264335632
2019-12-28,-1.7761884927749634
2019-12-29,0.5546780228614807
2019-12-30,-16.420010209083557
2019-12-31,-9.548075497150421
2020-01-01,-0.0025565028190612793
2020-01-02,-0.9905900955200195
2020-01-03,-10.332681119441986
2020-01-04,-2.8853545784950256
2020-01-05,-2.944797694683075
2020-01-06,-9.741051077842712
2020-01-07,-3.769420325756073
2020-01-08,3.887485921382904
2020-01-09,-15.745591342449188
2020-01-10,-22.742453575134277
2020-01-11,1.604287564754486
2020-01-12,-1.8474481701850891
2020-01-13,-11.829069197177887
2020-01-14,-20.396502435207367
2020-01-15,-26.32655030488968
2020-01-16,-7.806347072124481
2020-01-17,-16.844964742660522
2020-01-18,-0.9999200105667114
2020-01-19,0.15667176246643066
2020-01-20,1.6009351015090942
2020-01-21,-26.83267456293106
2020-01-22,-20.907135605812073
2020-01-23,-27.120685636997223
2020-01-24,-11.073125302791595
2020-01-25,-0.05257105827331543
2020-01-26,-9.736732959747314
2020-01-27,-28.822342097759247
2020-01-28,-10.485572099685669
2020-01-29,-32.271300077438354
2020-01-30,-39.353196024894714
2020-01-31,-17.185847222805023
2020-02-01,-0.8515519499778748
2020-02-02,-0.04505264759063721
2020-02-03,-40.14546775817871
2020-02-04,-39.21376979351044
2020-02-05,-17.16640019416809
2020-02-06,-18.000738084316254
2020-02-07,-16.680094480514526
2020-02-08,-1.7653749585151672
2020-02-09,-2.040827751159668
2020-02-10,-22.91891998052597
2020-02-11,-32.38342881202698
2020-02-12,-18.429052233695984
2020-02-13,-22.268102765083313
2020-02-14,-32.06888020038605
2020-02-15,-1.0456605553627014
2020-02-16,-1.3171826601028442
2020-02-17,-20.55312579870224
2020-02-18,-24.705296516418457
2020-02-19,-24.521310806274414
2020-02-20,-14.023601710796356
2020-02-21,-22.3194198012352
2020-02-22,0.03534036874771118
2020-02-23,2.0240644216537476
2020-02-24,-29.693497002124786
2020-02-25,-20.76050293445587
2020-02-26,-17.450345873832703
2020-02-27,-18.025261163711548
2020-02-28,-14.216528832912445
2020-02-29,0.9909245371818542
2020-03-01,-2.928152918815613
2020-03-02,-8.984025955200195
2020-03-03,-15.573079586029053
2020-03-04,-5.00554358959198
2020-03-05,-14.036624133586884
2020-03-06,-35.370701253414154
2020-03-07,0.5539624691009521
2020-03-08,-1.5584155917167664
2020-03-09,-37.1009247303009
2020-03-10,-20.366765081882477
2020-03-11,-39.547423183918
2020-03-12,-39.26428526639938
2020-03-13,-37.34083038568497
2020-03-14,-0.12062561511993408
2020-03-15,-4.955755054950714
2020-03-16,-45.302219212055206
2020-03-17,-23.691385328769684
2020-03-18,-30.759492456912994
2020-03-19,-18.750401496887207
2020-03-20,-20.95000272989273
2020-03-21,-1.3384760022163391
2020-03-22,-3.816683769226074
2020-03-23,-26.93866491317749
2020-03-24,-31.71730613708496
2020-03-25,-18.890861809253693
2020-03-26,-7.703950226306915
2020-03-27,-34.302759408950806
2020-03-28,-2.807498872280121
2020-03-29,1.5274409055709839
2020-03-30,-13.133946239948273
2020-03-31,-20.38617181777954
2020-04-01,-27.068443953990936
2020-04-02,-20.094262778759003
2020-04-03,-23.877588868141174
2020-04-04,-5.382709383964539
2020-04-05,0.21078014373779297
2020-04-06,-11.243002355098724
2020-04-07,-1.8046351671218872
2020-04-08,-22.94401305913925
2020-04-09,-21.909700870513916
2020-04-10,-4.626247704029083
2020-04-11,-3.0850120186805725
2020-04-12,-5.4064706563949585
2020-04-13,-18.720978438854218
2020-04-14,-22.765561401844025
2020-04-15,-36.61154967546463
2020-04-16,-21.383564114570618
2020-04-17,-24.637970089912415
2020-04-18,0.33531028032302856
2020-04-19,-0.2822413444519043
2020-04-20,-25.11347883939743
2020-04-21,-22.732662975788116
2020-04-22,-37.337180733680725
2020-04-23,-17.8410524725914
2020-04-24,-24.617935180664062
2020-04-25,-2.090937912464142
2020-04-26,-4.946037948131561
2020-04-27,-7.792728781700134
2020-04-28,-36.25353163480759
2020-04-29,-47.04672318696976
2020-04-30,-55.891763389110565
2020-05-01,-58.1342887878418
2020-05-02,-1.5599870085716248
2020-05-03,-3.79043447971344
2020-05-04,-23.638314127922058
2020-05-05,-16.650152266025543
2020-05-06,-19.877643823623657
2020-05-07,-19.143330335617065
2020-05-08,-39.76366549730301
2020-05-09,0.09331387281417847
2020-05-10,-4.888534665107727
2020-05-11,-45.09130108356476
2020-05-12,-20.629257440567017
2020-05-13,-32.21768414974213
2020-05-14,-29.213710725307465
2020-05-15,-64.67412054538727
2020-05-16,-1.1280345916748047
2020-05-17,-7.92702579498291
2020-05-18,-6.569381475448608
2020-05-19,-10.49393606185913
2020-05-20,-19.848792135715485
2020-05-21,-12.930955231189728
2020-05-22,-19.603328347206116
2020-05-23,-1.0129828453063965
2020-05-24,-0.9473942518234253
2020-05-25,-0.02318030595779419
2020-05-26,-31.572532415390015
2020-05-27,-18.339000463485718
2020-05-28,-21.66210788488388
2020-05-29,-18.33160036802292
2020-05-30,-0.8083886504173279
2020-05-31,-8.94288420677185
2020-06-01,-15.477813124656677
2020-06-02,-13.353584110736847
2020-06-03,3.7862038016319275
2020-06-04,-3.18312805891037
2020-06-05,-7.644687354564667
2020-06-06,-0.9923378825187683
2020-06-07,0.8606841564178467
2020-06-08,3.445881485939026
2020-06-09,0.10767483711242676
2020-06-10,-16.34441304206848
2020-06-11,-7.403634607791901
