Index,Headline,Sentiment
0,"Johnson is asking Santa for a Christmas recovery",POS
1,"‘I now fear the worst’: four grim tales of working life upended by Covid-19",NEG
2,"Five key areas Sunak must tackle to serve up economic recovery",NEU
3,"Covid-19 leaves firms ‘fatally ill-prepared’ for no-deal Brexit",NEG
4,"The Week in Patriarchy Bacardi's 'lady vodka': the latest in a long line of depressing gendered products",NEG
5,"English councils call for smoking ban outside pubs and cafes",NEU
6,"Can Tesla justify a $300bn valuation?",NEU
7,"Empty city centres: 'I’m not sure it will ever be the same again'",NEG
8,"Democratising finance for all? An investment app for amateurs and a student trader's death",NEG
9,"Homebuyer loses £300,000 to fraudsters – but gets it back after we step in",POS
10,"St Mawes named UK’s top seaside resort in Which? poll",POS
11,"Atol protection to be extended to vouchers on Covid-19 cancellations",POS
12,"Leaseholders billed up to £115,000 each to remove Grenfell-style cladding",NEG
13,"Boohoo calls for licensing scheme to ensure textile factories fit to trade",NEU
14,"All Asda HQ staff told to return to office at least once a week from August",NEU
15,"Ask and Zizzi to close 75 outlets, threatening up to 1,200 jobs",NEG
16,"British Airways retires iconic Boeing 747 fleet – in pictures",NEG
17,"World Bank calls on creditors to cut poorest nations' debt payments",POS
18,"British Airways retires Boeing 747 fleet as Covid-19 hits travel",NEG
19,"What will changes to England's lockdown rules mean for me?",NEU
20,"In search of a new economics for Covid-19 era",NEU
21,"Business live Markets hope for progress over EU recovery fund; US consumer confidence drops – as it happened",NEG
22,"I flew the jumbo for 10 years and never got over how big it was, says 747 pilot",NEU
23,"BA begins to carry out its 'fire and rehire' threat to jobs",NEG
24,"Johnson's coronavirus workplace guidance confused, warn unions",NEG
25,"What will be changing in Boris Johnson's 'return to normality'",NEU
26,"Lloyds to increase number of black staff in senior roles",POS
27,"Silicon Valley has deep pockets for African startups – if you’re not African",NEG
28,"‘What's going to give?’: millions fret as Republicans threaten to halt $600 weekly lifesaver",NEG
29,"Future of education 'The MIT of the north': how the government plans to transform ex-mining towns",POS
30,"Battery firm chooses Welsh site for Britain's first gigafactory",POS
31,"Netflix shares drop despite positive second-quarter earnings",NEG
32,"Nils Pratley on finance Centrica left it far too late to tackle its problems",NEG
33,"Here's another virus terrorising businesses and causing havoc: ransomware",NEG
34,"$11.3bn in IMF Covid-19 money is being used to service debt, says group",NEG
35,"A fifth of Brazilian soy in Europe is result of deforestation",NEG
36,"Public sector pension discrimination could cost UK taxpayer £17bn",NEG
37,"World's largest oil firm agrees to carbon cuts to tackle climate crisis",POS
38,"Boohoo shares rise 12% after co-founders pump £15m into firm",POS
39,"UK government orders halt to Randox Covid-19 tests over safety issues",NEG
40,"Canary Wharf traders and landlord bank on return to offices",POS
41,"Number of UK problem gamblers seeking help soars in lockdown",NEG
42,"British Gas owner 'using Covid-19 as smokescreen to alter staff contracts'",NEG
43,"'It's disrupted our entire lives': UK workers on losing their jobs",NEG
44,"Business live China shares suffer biggest fall since February; US jobless claims still high - as it happened",NEG
45,"More than 1,600 UK jobs at risk at casino firm Genting",NEG
46,"Royalties investment firm buys catalogue of Lady Gaga collaborator",POS
47,"Pizza Express to close up to 75 restaurants, risking 1,000 jobs",NEG
48,"Rishi Sunak’s Covid-19 package recycled up to £10bn spending – IFS",NEG
49,"Next in final stages of buying UK arm of Victoria's Secret",POS
50,"Human rights in focus Ethical labels not fit for purpose, report warns consumers",NEG
51,"UK banks may have to flag up plans to shut branches or cash machines",NEU
52,"1.3m more file for unemployment as US economy continues to reel",NEG
53,"Southbank Centre warns of 400 job losses amid coronavirus crisis",NEG
54,"UK's hidden problem of rising unemployment may soon be exposed",NEG
55,"UK paid employment falls by almost 650,000 as Covid-19 crisis bites",NEG
56,"Banks propose student loan-style scheme for struggling UK businesses",POS
57,"Family fortunes of wealthy increase as super-rich ride coronavirus storm",NEG
58,"Treasury mulls plan to set up coronavirus toxic debt body to save UK small businesses",POS
59,"29% of UK businesses to cut jobs in next three months, survey says",NEG
60,"'Incredible' Boohoo denying knowledge of factory allegations, says MP",NEG
61,"Treasury mulls plan to set up coronavirus toxic debt body to save UK small businesses",POS
62,"Nils Pratley on finance Margrethe Vestager was 100% correct over public mood on Apple tax case",POS
63,"Fear of Pizza Express closures as chain faces takeover by bondholders",NEG
64,"'Not much difference': few takers on first day of hospitality VAT cut",NEG
65,"Capital gains tax review: your questions answered",NEU
66,"Asos considers action against Leicester supplier in ethical audit",NEG
67,"Business live Chancellor Rishi Sunak warns of 'tough choices' to address public finances - as it happened",NEG
68,"BBC announces further 70 job cuts in news division",NEG
69,"Claim Amanda Staveley in charge of Abu Dhabi Barclays deal 'a fantasy', court told",NEG
70,"Trump claims credit for UK Huawei ban as China says move 'disheartening' – video",NEG
71,"Buzz Bingo to close 26 halls across UK with loss of up to 573 jobs",NEG
72,"UK ban on Huawei in 5G network groundless, says Chinese ambassador",NEG
73,"UK fast-food and coffee chains cut prices as VAT relief comes into effect",POS
74,"Apple does not need to pay €13bn Irish tax bill, EU court rules",POS
75,"‘I can’t afford to turn away business’: view from shops on face mask rules",NEG
76,"The Number Bias by Sanne Blauw review – how numbers can mislead us",NEG
77,"Chinese media calls for 'pain' over UK Huawei ban as Trump claims credit",NEG
78,"Matt Hancock rules out mandatory face masks in offices",NEU
79,"Burberry to cut 500 jobs worldwide in £55m cost-saving drive",NEG
80,"UK inflation rises as game console prices increase in lockdown",NEG
81,"BFI diversity standards 'failing to tackle race discrimination in UK film industry'",NEG
82,"Your problems, with Anna Tims Floored as Harveys constantly failed on its promises to deliver",NEG
83,"Governments put 'green recovery' on the backburner",NEG
84,"The green recovery UK government planning new green investment bank",POS
85,"Stamp duty cut fuels surge of interest in London commuter belt",POS
86,"UK energy efficiency push offers just a third of the investment needed, says report",NEG
87,"UK launches first online service for groceries in reusable packing",POS
88,"Rishi Sunak's capital gains tax review may usher in higher taxes on wealthy",NEG
89,"Virgin Atlantic: a successful non-intervention by the Treasury",POS
90,"The Guardian view on Covid-19 economics: the austerity con of deficit hysteria",NEG
91,"Former Barclays boss apologises for Amanda Staveley 'tart' reference",NEG
92,"Hospitality VAT cut may not be passed on to UK consumers",NEG
93,"Oprah Winfrey and Jay-Z tap into rising alt-milk star Oatly",POS
94,"Weak recovery could make unemployment worse than 1980s levels, warns OBR",NEG
95,"Treasury forecaster's three stark predictions for Britain's economy",NEG
96,"UK accounting firms criticised by watchdog for ‘unacceptable’ work",NEG
97,"Business live Hopes for V-shaped recovery fade as UK economy grows 1.8% in May - as it happened",NEG
98,"Virgin Atlantic agrees £1.2bn rescue deal amid coronavirus slump",POS
99,"Ireland could randomly test tourists from high-risk countries for Covid-19",NEU
100,"British Airways to sell art collection to ease Covid-19 pressures",NEG
101,"UK's growth figures dim hopes of V-shaped recovery from Covid-19",NEG
102,"Flood strategy 'at odds with Boris Johnson push for mass housing'",NEG
103,"UK economy may not recover until end of 2022, Treasury forecaster warns",NEG
104,"Face masks 'will deter young shoppers' says JD Sports chairman",NEG
105,"Ocado has waiting list of 1 million customers wanting to sign up",POS
106,"Huawei to be stripped of role in UK's 5G network by 2027, Dowden confirms",NEG
107,"End of the office: the quiet, grinding loneliness of working from home",NEG
108,"Britain's economy returns to growth more slowly than expected",NEG
109,"Sunak’s Covid-19 package may not be value for money, warns Treasury economist",NEG
110,"UK retail sales in June show signs of recovery after covid lockdown",POS
111,"The fast fashion fix: 20 ways to stop buying new clothes for ever",NEU
112,"Government hopes cut in red tape will triple UK's battery capacity",POS
113,"After mixed messages and mess-ups, Johnson bows to the inevitable",NEG
114,"UK's expected U-turn on Huawei fails to satisfy Tory rebels",NEG
115,"Nils Pratley on finance Sunak cannot just hope other big firms will follow Primark's furlough stance",NEG
116,"Asda equal pay dispute goes to UK supreme court in virtual hearing",NEU
117,"Boohoo shares drop 18% as new Leicester factory reports threaten sales",NEG
118,"Nationwide to offer low-deposit mortgages after stamp duty move",POS
119,"Grogonomics To make jobseeker fit for purpose, its temporary rise should be permanent",POS
120,"Offshore wind energy investment quadruples despite Covid-19 slump",POS
121,"Halfords to close up to 60 sites despite rise in bike sales in lockdown",NEG
122,"Business live Markets strengthen amid economic recovery hopes - as it happened",POS
123,"What is Huawei and why is its role in UK's 5G so controversial?",NEU
124,"G4S planning more than 1,000 job losses in cash-handling services",NEG
125,"Johnnie Walker maker creates plastic-free paper-based spirits bottle",POS
126,"Gold trade body urged to suspend refinery over alleged abuses in Tanzania",NEG
127,"Work begins in Lincolnshire on world's longest subsea power cable",POS
128,"Quiz suspends clothing supplier over Leicester subcontractor concerns",NEG
129,"BT boss warns of outages and security risks if UK ditches Huawei",NEG
130,"Three in four UK firms unprepared for Brexit, study shows",NEG
131,"UK tobacco sales fell faster after plain packaging rules came into force",POS
132,"Shoppers shun high streets in England and Northern Ireland, data shows",NEG
133,"Bono campaign group accuses UK of wasting international aid budget",NEG
134,"Project Syndicate economists Covid-19 is no excuse for sovereign creditors to move the goalposts on debt",NEG
135,"Super-rich call for higher taxes on wealthy to pay for Covid-19 recovery",POS
136,"Priti Patel to unveil details of post-Brexit immigration plans",NEU
137,"Primark turns down £30m windfall from job retention bonus",POS
138,"Post-furlough sums don’t add up for me",NEG
139,"Corporations begin cautious return to UK offices after lockdown",NEU
140,"Economics viewpoint Until Covid-19 uncertainty melts away there's little chance of full economic recovery",NEG
141,"Of course there's a future for the British fishing industry – on stage",NEU
142,"The simplest way to close the racial wealth gap? Direct cash payments",POS
143,"Enough of the psychobabble. Racism is not something to fix with therapy",NEG
144,"‘They just got away with paying men more …’ Milestone looms in Asda equal pay fight",NEG
145,"Precious metal: the gold-standard investment when a crisis hits?",NEU
146,"The shifting patterns of English May I have a word about… why it’s a bloodbath on the streets",NEG
147,"Observer business agenda Sunak will say things are looking up, but OBR has less faith in a rebound",NEG
148,"Business leader Investors are selling Boohoo shares now. They could have intervened far earlier",NEG
149,"Is too much trade at stake for Britain to stand up to Beijing?",NEU
150,"Where in Britain does China spend its money?",NEU
151,"Electric cars: five best buys, from new models to used bargains",POS
152,"Boris Johnson urged to clarify message on wearing face masks in shops",NEU
153,"Covid-19 has revealed a pre-existing pandemic of poverty that benefits the rich",NEG
154,"‘My parents helped me pack lube’: from sex toys to bidets, the lockdown businesses that boomed",POS
155,"'Pensioners are already suffering': responses to the summer statement",NEG
156,"Leicester factory put lives at risk during lockdown, claims garment worker",NEG
157,"Vast Brexit customs clearance centre to be built in Kent",NEU
158,"G4S fined £44m by Serious Fraud Office over electronic tagging",NEG
159,"The billionaire Boohoo family who started with a market stall in Manchester",NEU
160,"Estate agents in England report surge of interest as tax cut spurs on homebuyers",POS
161,"Boohoo shareholder sells off shares in firm worth nearly £80m",NEG
162,"West End landlord collects less than a third of rent in June",NEG
163,"UK travel companies 'must comply with laws on refunds or face legal action'",NEG
164,"Boohoo co-founder Jalal Kamani linked to Leicester garment factory",NEG
165,"Divided Libya to restart oil production after six-month shutdown",POS
166,"Business live England gets ready to reopen gyms, pools and nail bars as Covid-19 lockdown eases - as it happened",POS
167,"The age of extinction Boris Johnson says newts are a drag on the UK’s economy. Here’s why he’s wrong",NEG
168,"Gyms, pools and nail bars: what the new rules in England allow",NEU
169,"Other lives Mike Wilson obituary",NEU
170,"Julia Sawalha furious after being told she is 'too old' for Chicken Run sequel",NEG
171,"‘This isn’t really Somerset’: how the rich took over Bruton",NEG
172,"Royal Mail fined £1.6m for late deliveries and stamp overcharging",NEG
173,"Culture in peril Coronavirus: hospitality VAT cut will apply to concerts and music festivals",POS
174,"One in 10 of Restaurant Group outlets will not reopen this year",NEG
175,"How will we know the US economy is recovering? Here's what I'm watching",NEU
176,"Gym Group to reopen most branches in England from 25 July",POS
177,"Pubs and restaurants in England trade at half their pre-virus levels",NEG
178,"Nils Pratley on finance Sharon White's radicalism at John Lewis is sorely needed",POS
179,"US push to ease global energy controls as it hands fossil fuels $3bn",NEG
180,"Boohoo shares bounce back after pledge to improve factory conditions",POS
181,"Kent airport gets green light to reopen as international hub",POS
182,"Business live Boots to cut 4,000 jobs as John Lewis to shut eight stores, putting 1,300 jobs at risk - as it happened",NEG
183,"Seven ways to help garment workers",POS
184,"Boots and John Lewis to cut 5,300 jobs and close stores",NEG
185,"'Left in limbo': Leicester fears local lockdown will go on until mid-August",NEG
186,"Man arrested in Solihull over suspected £500k furlough fraud",NEG
187,"'No masks': Wagamama criticised over Rishi Sunak photo op",NEG
188,"'Phones ringing off the hook' at estate agents after stamp duty cut",POS
189,"Barclays bosses wrote Amanda Staveley off as 'dolly bird', court told",NEG
190,"Sunak's jobs policies badly timed and poorly targeted, says IFS",NEG
191,"Our film critic's first drive-in: 'I quietly squeak with excitement'",POS
192,"Rolls-Royce burned through £3bn in cash owing to Covid-19 crisis",NEG
193,"The pelvic mesh scandal makes it clear: doctors must declare any funding",NEG
194,"Boots to cut 4,000 jobs and close stores after dramatic fall in shopper numbers",NEG
195,"Workers fight back as US hotels try to lay off staff and hire on the cheap",NEG
196,"Second administrator to scrutinise Laura Ashley collapse",NEG
197,"Summer statement 2020: IFS airs doubts on 'unprecedented' UK economic stimulus",NEG
198,"John Lewis shuts eight stores with expected loss of 1,300 jobs",NEG
199,"China has shown it is willing to pay the economic price of suppressing Hong Kong",NEG
200,"Uber Eats to deliver your supermarket shopping with Asda tie-up",POS
201,"Ofgem's £25bn plan puts climate goals at risk, say energy firms",NEG
202,"NBN Co to sack 800 workers as ‘initial build’ of network finishes after 10 years",NEG
203,"Today in Focus The Leicester garment factories exposed by Covid-19",NEG
204,"Rio Tinto smelter in New Zealand to close with loss of 1,000 jobs",NEG
205,"UK housing market's post-lockdown bounce 'might run out of steam'",NEG
206,"Mass unemployment feared despite Rishi Sunak's 'plan for jobs'",NEG
207,"'There are too many uncertainties': reactions to the summer statement",NEG
208,"International aviation and shipping likely to be added to UK's net zero carbon target",POS
209,"Chancellor's 'eat out to help out' plan: how to get value for money",POS
210,"Unions urge Rishi Sunak to do more on unemployment",NEG
211,"VAT cut for restaurants, pub meals and hotels: what will it mean for you?",POS
212,"Chancellor's stock peaks with 'nudge' summer statement",POS
213,"'Not what a green recovery looks like': Rishi Sunak's plan gets mixed response",NEG
214,"Stamp duty holiday may revive housing market, say experts",POS
215,"Politics live with Andrew Sparrow UK coronavirus live: Rishi Sunak unveils stamp duty cut, furlough bonus and August discount for eating out – as it happened",POS
216,"UK business leaders warn over closure of furlough scheme",NEG
217,"Boohoo to launch independent review of UK supply chain",NEU
218,"May worst month for Covid-19 impact on UK job market, ONS figures show",NEG
219,"Devolved nations call on Treasury for billions in extra spending",NEG
220,"Boohoo must take fashion more seriously after factory scandal",NEG
221,"Scotland to keep 14-day quarantine for travellers from Spain",NEU
222,"UK nominates Liam Fox to lead World Trade Organization",NEU
223,"Rishi Sunak unveils stamp duty holiday and hospitality VAT cut",POS
224,"Ryanair to keep on UK-based crew in return for pay cuts, say unions",NEG
225,"Tati, much-loved French retailer, shuts up shop in Paris after 70 years",NEG
226,"Summer statement 2020: the chancellor's key points at a glance",NEU
227,"FirstGroup could cease trading as coronavirus hits passenger levels",NEG
228,"Grant Thornton fined over Conviviality audit failures",NEG
229,"Activists see Purdue bankruptcy case as last chance to call Sacklers to account",NEG
230,"Uber to launch London commuter boat service with Thames Clippers",POS
231,"147 new Australian Covid-19 cases – as it happened",NEG
232,"Stop trying to fight racism with corporate diversity consultants",NEG
233,"Summer statement: Rishi Sunak plans temporary job creation scheme for under-25s",POS
234,"Summer statement: the UK's Covid-19 economic crisis in five key charts",NEG
235,"How Rishi Sunak could kickstart UK's post-lockdown economy",POS
236,"Scam calls will rise as lockdown eases, says trading standards body",NEG
237,"Next, Asos and Amazon drop Boohoo amid Leicester factory claims",NEG
238,"Nils Pratley on finance No business need at all now for a Chinese nuclear plant in the UK",NEG
239,"Thousands of Jaguar Land Rover logistics workers to lose jobs",NEG
240,"Deutsche Bank to pay $150m fine to settle charges linked to Epstein dealings",NEG
241,"Crime fiction boom as book sales rocket past 2019 levels",POS
242,"Business live Markets slide as EC predicts deeper eurozone recession - as it happened",NEG
243,"JD Sports warehouse in Rochdale hosts mobile Covid-19 lab after positive tests",NEG
244,"The pandemic has exposed the dark underside of fast fashion's supply chains",NEG
245,"Lockdown living Fast fashion creates misery – and that's always a bad look",NEG
246,"New Welsh factory at risk as Jim Ratcliffe's Ineos looks to make cars in France",NEG
247,"Halfords predicts bicycle boom to continue for 2020",POS
248,"UK house prices fell for fourth month in a row, says Halifax",NEG
249,"'We squandered a decade': world losing fight against poverty, says UN academic",NEG
250,"'People say we don’t exist': the scandal of excluded black architects",NEG
251,"Europe faces deep recession and UK will shrink by 10%, says EC",NEG
252,"Boohoo shareholders demand answers after shares plunge by a third",NEG
253,"Over 5,600 fossil fuel companies have taken at least $3bn in US Covid-19 aid",NEG
254,"Empathy machines: what will happen when robots learn to write film scripts?",NEU
255,"UK jobless rate 'could near 15% in second coronavirus wave'",NEG
256,"UK hotel bookings returning after Covid-19 slump, says Premier Inn owner",POS
257,"Mirror and Express owner Reach to cut 550 jobs",NEG
258,"Treasury's 'green recovery' not enough, say campaigners",NEG
259,"Tory ministers from 1980s fear return to mass unemployment",NEG
260,"Gambling charity urges UK banks to improve card blocking systems",NEU
261,"Multibillion-dollar gas projects in jeopardy as global market collapses",NEG
262,"Jonathan Sackler, joint owner of opioid maker Purdue Pharma, dies aged 65",NEU
263,"Nils Pratley on finance Departure of Horta-Osório no bad thing for Lloyds at this time",NEU
264,"More than £1bn wiped off Boohoo value as it investigates Leicester factory",NEG
265,"Business live UK car sales weakest since 1971; US service sector strengthens - as it happened",NEG
266,"Aviva appoints Amanda Blanc as chief executive",NEU
267,"Pret a Manger: full list of stores to close",NEG
268,"Giant flywheel project in Scotland could prevent UK blackouts",POS
269,"UK construction sector rebounds amid plan for stamp duty holiday",POS
270,"Hollywood stars to be exempt from UK's coronavirus quarantine rules",POS
271,"Pret a Manger to close 30 stores and could cut more than 1,000 jobs",NEG
272,"UK’s big accountancy firms told to split off audit arms by 2024",NEU
273,"Only bold state intervention will save us from a future owned by corporate giants",NEG
274,"Lloyds chief António Horta-Osório to step down next year",NEU
275,"Why the Covid-19 financial crisis will leave lasting scars on Gen Z",NEG
276,"Consumer champions Sky TV charged my mother a fortune and she can’t leave",NEG
277,"From dusted-off bikes to electric dreams: UK green economy booms on back of Covid-19",POS
278,"Chancellor under pressure to boost financial support as job crisis looms",NEG
279,"UK banks prepare code of conduct on defaulting of Covid-19 business loans",NEU
280,"Scammers can create fake business ads on Google 'within hours'",NEG
281,"Thames Water former boss handed £2.8m since being sacked",NEG
282,"Lifting of lockdown in England: how do you feel reopening has gone?",NEU
283,"Economics viewpoint Fifteen years after the G8 summit, it's the UK that's in dire need of aid",NEG
284,"Evening footfall on England's high streets soars as pubs reopen",POS
285,"'They've been missed': Cornwall welcomes first tourists of summer",POS
286,"For small business owners, the pandemic proves it: millennials were right",POS
287,"Honey, I shrunk the shopping: the rise of mini products as children's toys",POS
288,"Travel agents resort to hardline tactics to get out of a refund",NEG
289,"Wouldn’t it be great for British town centres if people could just move into closed shops?",POS
290,"Notebook Have a heart, KitKat, don't break with Fairtrade",NEG
291,"Business leader Big Tech may not be afraid of a boycott. But it might fear a regulator",NEG
292,"Hidden gems from the world of research We might never get over the fear that the pandemic induced",NEG
293,"Sunak considers £500 vouchers for all UK adults to spend in Covid-hit firms",POS
294,"Donald Trump rushed to reopen America – now Covid is closing in on him",NEG
295,"The Observer view on the reopening of the economy",NEU
296,"Letters: recovery plan must not endanger the Earth",NEG
297,"I left my heart in the Luton airport branch of Bella Italia ...",NEU
298,"Observer business agenda Rolls-Royce faces a long haul back to high-flier status",NEG
299,"Huawei could be cut out of UK's 5G network this year, say reports",NEG
300,"The Bank of England has many battles ahead. Inflation will not be one of them",NEU
301,"VAT, NICs … what will Rishi Sunak’s summer statement target?",NEU
302,"The Covid crisis made Rishi Sunak a star, but it could yet undo him",NEG
303,"English pubs pour first pints for customers since lockdown began",POS
304,"Debt: 'The first step towards change is admitting you have a problem'",NEG
305,"Boohoo booms as Leicester garment factories are linked to lockdown",NEG
306,"England eases lockdown: how pubs, hairdressers and restaurants will work",POS
307,"Banking apps: what do they offer – and how is your cash protected?",NEU
308,"UK manufacturers to export surplus medical ventilators",POS
309,"Leicester residents could be fined up to £3,200 for breaching new lockdown laws",NEG
310,"Queenstown: a tourist town with no tourists fights despair among stranded workers",NEG
311,"Struggling retailers paid less than a third of June rent, says malls owner",NEG
312,"Mission impossible? How to shoot a blockbuster in the coronavirus era",NEU
313,"Amid the havoc wreaked by coronavirus, there is another danger we've forgotten",NEG
314,"Gin, cheese and coffee: Britons flock to subscription services in lockdown",POS
315,"‘A bit of trepidation’: Lake District prepares to reopen to visitors",NEU
316,"Business live UK service sector slump levels off, as China growth surges - as it happened",POS
317,"UK waste firm Biffa loses appeal after exporting dirty waste to China",NEG
318,"Poundstretcher could close half its stores under rescue deal",NEG
319,"Socially distanced outdoor music venue to open in Newcastle in August",POS
320,"Tenby residents feel mixed emotions about tourists' return",NEU
321,"China's stock market closes at highest level in five years",POS
322,"Some small businesses can't get past their own prejudice. Let them fold",NEG
323,"UK car loans and pawnbroker payments freeze extended",POS
324,"Holidaymakers offered little or no coronavirus-related insurance",NEG
325,"Nils Pratley on finance Why the secrecy around financial terms of Covid-19 loan to Celsa Steel UK?",NEG
326,"Barclays: Qataris spoke to Gordon Brown to 'defuse 2008 bailout pressure'",NEU
327,"Unions say Coalition's 'demonising' of unemployed is groundwork for Covid-19 welfare cuts",NEG
328,"Mark Zuckerberg: advertisers' boycott of Facebook will end 'soon enough'",NEU
329,"Behind the 4.8m jobs that returned: key takeaways from June’s US jobs report",POS
330,"Luton airport to make up to 250 staff redundant",NEG
331,"Bella Italia owner falls into administration, with loss of 1,900 jobs",NEG
332,"Boris ‘the Builder’ Johnson has found a new scapegoat: the humble newt",NEG
333,"Business live Markets rally as US unemployment rate falls to 11.1% - as it happened",POS
334,"Tobacco firm funded attack on council quit-smoking services",NEG
335,"$10bn of precious metals dumped each year in electronic waste, says UN",NEG
336,"Revealed: raw sewage poured into Olympic Park wildlife haven",NEG
337,"UK gives go-ahead to giant windfarm project off Norfolk coast",POS
338,"US employers take back 4.8m workers as coronavirus threatens economic recovery",POS
